"stock_code","distinct_customers"
"90143",15
"90144",11
"90145",16
"90146",12
"90147",24
"90148",15
"90149",6
"90150",7
"90151",5
"90152A",4
"90152B",4
"90152C",4
"90154",6
"90155",12
"90156",7
"90157",14
"90158",11
"90159",13
"90160A",18
"90160B",19
"90160C",25
"90160D",18
"90161A",14
"90161B",21
"90161C",28
"90161D",18
"90162A",8
"90162B",14
"90162C",10
"90162D",7
"90163A",5
"90163B",2
"90164A",7
"90164B",8
"90165A",2
"90165B",5
"90166",7
"90167",53
"90168",3
"90169",3
"90170",10
"90171",2
"90173",7
"90174",4
"90175A",20
"90175B",6
"90175C",15
"90175D",11
"90176A",3
"90176B",2
"90176C",4
"90176D",6
"90176E",2
"90177A",2
"90177B",5
"90177C",6
"90177D",9
"90177E",3
"90178A",14
"90178B",9
"90179A",5
"90179B",5
"90179C",7
"90180A",18
"90180B",10
"90181A",2
"90182C",2
"90183A",6
"90183C",2
"90184A",11
"90184B",23
"90184C",21
"90185A",8
"90185B",12
"90185C",17
"90185D",14
"90186A",14
"90186B",13
"90187A",1
"90187B",2
"90188",3
"90189A",5
"90189B",2
"90190A",8
"90190B",6
"90190C",10
"90191",13
"90192",10
"90194",14
"90195A",24
"90195B",19
"90196A",9
"90196B",9
"90197B",2
"90197D",4
"90198A",21
"90198B",22
"90199A",9
"90199B",12
"90199C",24
"90199D",9
"90200A",32
"90200B",28
"90200C",32
"90200D",41
"90200E",36
"90201A",16
"90201B",14
"90201C",16
"90201D",12
"90202A",3
"90202B",3
"90202C",4
"90202D",5
"90203",18
"90204",9
"90205A",6
"90205C",5
"90206A",5
"90206C",9
"90208",9
"90209A",7
"90209B",9
"90209C",15
"90210A",12
"90210B",15
"90210C",9
"90210D",10
"90211A",5
"90211B",8
"90212B",7
"90212C",5
"90214A",27
"90214B",13
"90214C",21
"90214D",11
"90214E",25
"90214F",11
"90214G",13
"90214H",14
"90214I",10
"90214J",19
"90214K",23
"90214L",20
"90214M",19
"90214N",11
"90214O",11
"90214P",13
"90214R",15
"90214S",26
"90214T",9
"90214U",2
"90214V",7
"90214W",3
"90214Y",4
"90214Z",5
