"customer_id","distinct_variants_purchased"
"14648",285
"12433",285
"13141",285
"17284",284
"13209",284
"17686",283
"13357",283
"17802",283
"12378",281
"15755",281
"13901",280
"16918",280
"16556",280
"12836",280
"14031",280
"15898",280
"17287",279
"17974",279
"14849",279
"12970",279
"15513",278
"16340",277
"13715",277
"14498",276
"13031",275
"12539",275
"16374",275
"17931",274
"15353",274
"15194",274
"16717",274
"17596",274
"16550",273
"15858",273
"17092",273
"14099",273
"14684",272
"12437",272
"16372",271
"14286",270
"14071",270
"14367",270
"17191",269
"14653",269
"12417",269
"15850",269
"14530",269
"14936",267
"13634",267
"13527",266
"18225",266
"13198",265
"13555",264
"15976",264
"17084",263
"13571",263
"16700",263
"13654",262
"15167",262
"12668",262
"13566",262
"15874",262
"15674",261
"12720",261
"16391",260
"13015",260
"12357",260
"15572",259
"17700",259
"12749",259
"13615",259
"12536",259
"16670",258
"14446",258
"12577",258
"16085",258
"15272",257
"16121",256
"13268",256
"16019",256
"14432",256
"12428",256
"15889",255
"13590",255
"16170",254
"13394",254
"16258",253
"15003",253
"12766",252
"16873",252
"12471",252
"16520",251
"14506",251
"14766",251
"17550",250
"15518",250
"14524",250
"18145",250
"17068",249
"15641",249
"15860",248
"17426",248
"16813",248
"17218",247
"15046",247
"12481",247
"16814",246
"14227",245
"14451",245
"14562",245
"12744",244
"17504",244
"14057",244
"16794",244
"12431",243
"15436",243
"16279",243
"15164",243
"17975",242
"16326",242
"15321",242
"17091",242
"12391",241
"16725",241
"17321",241
"14291",241
"17827",240
"14952",240
"16497",239
"12647",239
"18122",238
"13983",238
"16383",238
"13269",238
"13952",237
"17690",237
"15031",237
"14175",237
"14154",236
"16474",236
"16081",235
"12757",235
"13599",235
"14243",235
"12683",235
"16511",234
"17138",234
"17463",234
"17288",233
"15427",233
"16729",233
"13259",233
"14553",233
"16059",233
"14994",232
"13755",232
"15058",232
"16945",231
"15301",231
"16255",231
"12517",231
"12626",231
"15502",230
"12838",230
"16919",230
"16115",230
"17921",230
"13246",229
"15916",227
"14903",227
"13614",227
"12933",227
"14382",227
"17994",226
"15051",226
"16456",226
"16442",226
"15527",225
"15950",225
"15179",225
"13659",224
"17913",223
"16898",223
"15955",222
"14680",222
"16461",222
"17797",222
"18036",221
"14713",221
"13317",221
"14711",221
"16592",221
"12911",220
"16709",220
"17555",220
"15002",220
"16014",219
"12633",219
"13544",219
"14755",219
"16755",219
"18257",218
"13988",218
"16728",218
"17211",217
"12872",217
"16253",217
"16145",217
"18231",217
"12613",217
"16444",217
"13124",216
"14651",216
"17160",215
"15483",215
"17870",215
"13139",214
"13842",214
"16065",214
"15152",214
"13471",214
"17894",214
"15367",214
"16400",214
"17432",213
"16933",213
"14930",213
"17612",213
"15542",212
"14514",212
"13758",212
"13593",212
"16992",212
"13102",212
"16805",212
"16607",212
"18260",212
"13802",212
"17613",211
"13623",211
"16426",211
"15466",211
"16521",211
"17897",210
"16764",209
"14532",209
"16347",209
"18168",209
"18196",209
"17634",209
"13276",209
"17984",208
"13077",208
"16767",208
"16012",207
"13214",207
"16466",207
"12759",205
"14307",205
"13931",205
"18178",204
"17545",204
"13136",204
"15811",204
"16719",203
"18109",203
"14639",203
"17419",203
"15965",202
"14161",202
"14396",202
"17069",202
"13815",202
"17618",202
"17289",202
"16770",202
"16440",202
"15351",201
"14953",201
"12926",201
"14105",200
"13742",200
"17341",200
"12362",200
"17314",200
"15298",199
"16732",199
"16156",199
"13093",199
"13883",199
"14189",199
"17508",199
"17228",199
"14112",199
"15144",199
"14662",199
"14499",199
"15800",198
"12455",198
"15480",198
"17651",198
"14547",198
"16744",198
"13208",197
"14540",197
"14688",197
"12678",197
"14735",197
"12615",197
"14390",197
"16367",196
"14841",196
"15531",196
"14675",196
"17728",196
"17368",195
"17203",195
"17673",195
"16553",195
"13178",194
"12490",194
"13719",193
"16320",193
"15701",193
"16316",193
"16335",193
"14343",193
"12700",192
"17050",192
"14623",192
"18065",192
"13384",192
"18223",192
"15444",191
"15676",191
"17696",191
"16265",191
"15574",191
"16300",190
"13047",190
"14178",190
"15038",190
"13340",190
"12511",190
"15416",189
"17360",189
"13849",189
"16225",189
"17180",189
"14224",189
"14130",189
"17442",188
"17790",188
"12854",188
"15716",187
"12709",187
"15764",187
"16104",187
"14869",187
"14825",187
"12758",187
"13782",187
"16841",187
"13162",186
"16206",186
"14204",186
"16894",186
"13362",186
"15260",186
"15521",185
"14482",185
"17754",185
"17851",185
"14686",185
"14898",185
"14341",185
"13971",184
"14388",184
"16515",184
"15228",184
"16684",184
"14944",183
"17528",183
"12597",183
"17472",183
"13871",183
"13126",183
"17290",183
"14573",183
"15251",183
"15819",182
"14507",182
"17015",182
"12721",182
"17097",182
"13881",182
"13771",182
"13285",182
"14462",181
"18034",181
"16016",181
"13505",181
"16501",181
"13037",181
"13213",181
"14626",181
"15484",180
"13567",180
"16523",180
"18075",180
"16208",180
"15573",180
"16011",180
"17032",180
"15506",180
"17259",179
"16906",179
"16916",179
"15265",179
"16348",179
"16735",178
"13115",178
"15563",178
"13911",178
"17672",178
"15068",178
"17908",178
"15013",177
"15379",177
"14529",177
"12409",177
"15673",177
"14719",177
"14249",177
"14110",177
"13523",177
"17730",177
"16477",177
"14808",176
"12480",176
"14913",176
"16221",176
"14375",176
"18172",176
"13510",176
"16271",175
"12523",175
"15544",175
"16057",175
"14978",175
"13443",175
"14087",175
"17043",175
"15584",174
"17345",174
"13999",174
"15907",174
"13327",174
"13421",173
"17858",173
"14740",173
"14472",173
"17738",173
"12656",173
"13157",173
"16818",172
"16186",172
"13958",172
"14837",171
"16180",171
"15879",171
"14401",171
"12688",171
"14988",171
"15421",170
"15067",170
"16905",170
"15514",170
"14854",170
"14587",170
"15804",170
"13611",170
"14092",169
"14083",169
"15453",169
"14857",169
"16053",169
"13548",169
"17145",168
"14855",168
"15854",168
"13798",168
"17282",168
"16125",168
"15024",168
"16293",168
"12370",167
"16469",167
"13110",167
"14625",167
"17323",167
"14257",167
"14215",167
"13113",166
"14221",166
"13021",166
"15550",166
"15154",166
"17081",166
"13632",166
"15644",166
"14640",165
"17469",165
"15012",165
"13243",165
"14299",164
"15006",164
"13042",164
"15325",164
"17146",164
"13658",164
"18125",164
"15872",164
"16889",163
"15665",163
"15696",163
"13700",163
"17255",163
"13534",163
"17561",163
"17722",163
"12662",162
"14732",162
"17812",162
"13552",162
"15339",162
"13481",162
"13090",162
"17096",162
"15757",162
"13426",162
"14321",162
"17590",161
"15235",161
"15911",161
"12627",161
"16153",161
"17412",161
"16503",161
"16875",161
"17644",160
"15276",160
"13601",160
"13052",160
"16187",160
"15756",160
"17190",159
"13870",159
"13875",159
"16942",159
"18204",159
"13173",159
"13280",159
"14878",159
"14670",159
"16883",159
"12360",159
"13240",159
"14125",159
"13821",158
"14556",158
"16727",158
"14844",158
"12635",158
"16657",158
"15452",158
"13203",158
"15015",157
"16332",157
"13503",157
"13098",156
"12865",156
"16303",156
"15787",156
"12524",156
"13554",156
"15065",156
"12839",156
"14211",155
"15122",155
"17883",155
"15680",155
"16609",155
"16128",155
"12856",155
"15464",155
"13059",155
"13291",155
"17406",155
"17863",154
"13266",154
"16701",154
"13381",154
"12380",154
"15823",154
"16987",154
"13895",154
"17201",153
"14907",153
"13305",153
"17075",153
"15004",153
"16101",153
"17663",153
"13078",153
"14770",152
"16464",152
"15720",152
"15157",152
"14852",152
"13267",152
"15114",151
"17822",151
"16983",151
"15981",151
"16571",151
"15125",151
"15525",151
"16726",150
"15580",150
"15203",150
"17659",150
"17063",150
"14896",150
"17516",150
"17796",149
"15123",149
"16693",149
"13804",149
"17422",149
"16823",149
"13985",149
"12877",149
"14698",148
"14121",148
"16745",148
"12501",148
"14544",148
"16800",148
"14312",148
"14334",148
"14656",148
"13880",148
"15009",148
"16903",148
"17293",148
"12578",148
"13032",147
"14191",147
"14554",147
"14659",147
"16003",146
"13995",146
"13232",146
"16416",146
"16205",146
"13507",146
"16015",145
"17888",145
"13576",145
"18009",145
"16722",145
"17450",145
"17962",145
"13055",145
"18272",145
"12395",144
"15901",144
"14467",144
"14971",144
"16210",144
"13644",144
"16126",144
"16229",144
"13491",144
"13437",143
"16445",143
"14657",143
"15799",143
"14210",143
"15906",143
"12625",143
"16370",143
"16150",143
"15987",143
"15407",142
"17604",142
"13707",142
"13756",142
"12779",142
"14508",142
"13107",142
"17519",142
"13196",141
"12782",141
"14177",141
"17777",141
"14817",141
"16798",141
"17838",141
"18077",141
"15974",141
"14062",141
"17230",141
"17071",141
"17073",141
"13014",140
"16560",140
"12583",140
"15996",140
"14344",140
"17667",140
"15579",140
"14733",140
"16669",140
"16411",139
"13569",139
"18181",139
"17987",139
"12982",139
"15089",139
"14591",138
"17886",138
"12835",138
"16784",138
"17141",138
"14135",138
"12473",138
"14565",138
"15549",138
"15218",138
"15983",137
"15255",137
"12349",137
"12444",137
"13722",137
"18039",137
"14696",137
"15796",137
"13184",137
"17188",136
"12731",136
"15628",136
"13635",135
"14179",135
"16406",135
"12422",135
"13192",135
"16895",135
"15708",135
"17608",134
"15240",134
"14621",134
"16062",134
"17768",134
"17371",134
"14209",133
"16222",133
"17950",133
"16928",133
"12371",133
"14629",133
"17997",133
"15817",133
"13596",133
"13439",132
"14868",132
"16775",132
"16839",132
"14592",132
"12753",132
"17397",132
"14064",131
"17444",131
"12727",131
"13561",131
"16168",131
"17539",131
"15025",131
"16131",131
"16871",131
"12820",131
"13588",131
"13485",130
"13151",130
"16880",130
"15061",130
"17213",130
"12631",130
"16032",130
"16912",130
"16638",130
"16985",130
"14134",130
"17623",130
"12963",129
"12598",129
"13963",129
"12708",129
"15704",129
"17254",129
"15105",129
"17629",129
"15845",129
"14487",129
"14850",129
"14739",129
"16720",129
"15394",129
"14748",129
"14465",128
"18044",128
"16460",128
"16934",128
"12609",128
"14842",128
"14442",128
"17567",128
"13464",128
"15456",128
"12937",128
"12377",128
"13212",128
"17905",128
"14904",127
"13422",127
"13650",127
"16386",127
"14584",127
"15917",127
"12423",127
"14479",127
"13168",127
"12843",127
"14004",127
"15288",127
"15870",127
"17860",127
"17027",126
"12468",126
"16434",126
"14899",126
"12347",126
"12978",126
"16485",126
"18106",126
"13662",126
"14048",126
"15365",126
"14729",126
"16240",126
"15707",126
"17764",126
"13557",126
"17358",126
"18252",125
"12531",125
"14309",125
"12712",125
"16777",125
"14810",125
"17137",125
"12687",125
"13048",125
"14387",125
"14180",125
"17999",125
"13517",125
"14966",125
"17646",124
"12449",124
"12890",124
"17311",124
"13949",124
"13425",124
"14590",124
"13888",124
"16392",124
"17109",124
"14552",124
"16652",124
"16108",124
"17685",124
"17404",124
"15827",124
"16351",124
"13558",123
"16718",123
"14170",123
"15569",123
"15306",123
"13956",123
"14871",123
"14404",123
"17236",123
"12429",123
"17350",123
"13982",123
"16837",123
"14346",123
"16010",122
"14474",122
"15471",122
"13365",122
"13117",122
"16922",122
"13428",122
"16936",122
"14217",122
"12849",122
"14234",122
"15877",122
"17113",122
"13994",122
"16418",121
"13769",121
"16428",121
"17744",121
"13831",121
"15791",121
"15957",121
"17829",121
"17366",120
"16036",120
"12909",120
"16885",120
"13959",120
"14292",120
"16415",120
"17017",120
"14290",120
"16496",120
"15241",120
"18057",120
"12784",120
"14469",120
"18001",120
"12520",120
"16407",120
"17702",120
"15079",119
"15865",119
"12589",119
"18287",119
"14595",119
"12862",119
"14399",119
"16435",119
"15687",119
"14443",119
"16892",119
"16358",118
"15312",118
"14419",118
"17652",118
"13627",118
"16261",118
"16743",118
"13761",118
"17867",117
"15990",117
"14549",117
"16021",117
"15078",117
"13767",117
"15551",117
"17082",117
"15511",117
"12701",117
"12733",116
"15050",116
"12876",116
"16354",116
"12685",116
"16736",116
"13474",116
"17241",116
"18210",116
"16932",116
"14104",116
"13652",116
"15747",116
"17322",115
"15291",115
"16633",115
"15073",115
"13344",115
"15142",115
"17725",115
"17979",115
"17817",115
"15022",115
"17159",115
"18016",115
"16525",115
"14052",115
"13316",115
"17221",115
"15754",114
"14418",114
"17988",114
"17047",114
"13152",114
"15620",114
"14481",114
"16570",114
"13478",114
"12406",114
"17610",114
"14934",114
"13159",114
"15425",114
"13595",114
"12743",114
"16369",114
"17648",114
"13431",113
"16869",113
"15332",113
"12935",113
"16809",113
"17854",113
"18242",113
"14503",113
"14916",113
"15988",113
"17759",113
"16191",113
"13862",113
"16147",113
"17566",113
"17969",113
"13446",113
"12576",113
"13477",112
"12562",112
"13338",112
"14459",112
"16533",112
"15503",112
"17814",112
"14954",111
"15795",111
"12853",111
"13118",111
"14700",111
"17470",111
"16455",111
"13704",111
"17719",111
"17324",111
"14998",111
"13851",111
"16045",111
"15530",111
"16877",111
"12623",111
"16103",111
"13607",110
"13134",110
"12951",110
"12645",110
"17204",110
"14813",110
"17269",110
"14754",110
"13993",110
"15789",110
"12675",110
"16950",110
"17095",110
"13717",110
"15710",110
"15220",110
"17837",109
"14515",109
"17244",109
"16907",109
"15111",109
"12840",109
"15214",109
"16401",109
"14685",109
"16054",109
"17597",109
"16531",109
"12397",109
"16422",109
"13297",108
"16284",108
"16723",108
"16554",108
"16706",108
"15491",108
"17001",108
"13884",108
"15995",108
"16768",108
"15026",108
"14428",108
"15406",108
"15723",108
"12553",108
"14452",108
"18180",108
"13823",108
"12965",108
"14564",107
"15373",107
"18079",107
"15632",107
"14245",107
"13131",107
"15978",107
"16817",107
"12573",107
"17301",107
"15036",107
"17051",107
"16224",107
"16143",107
"16807",107
"14235",107
"15252",106
"14417",106
"17968",106
"16676",106
"14078",106
"16600",106
"15625",106
"15290",106
"17265",106
"15172",106
"12432",106
"12802",106
"12976",106
"18043",106
"14709",105
"15054",105
"13538",105
"16612",105
"14439",105
"12644",105
"16776",105
"16202",105
"16275",105
"17491",105
"13313",105
"14634",105
"14607",105
"16330",105
"14381",104
"16325",104
"16376",104
"14577",104
"14152",104
"15915",104
"15972",104
"16499",104
"14543",104
"17603",104
"14360",104
"17848",104
"17402",104
"15093",104
"17461",104
"12456",104
"15248",103
"16317",103
"17006",103
"12408",103
"15919",103
"13908",103
"17465",103
"15140",103
"14441",103
"12356",103
"16341",103
"16619",103
"14901",103
"13655",103
"12971",102
"14107",102
"15953",102
"15730",102
"15785",102
"17115",102
"17070",102
"15253",102
"17512",102
"16787",102
"14715",101
"18241",101
"16899",101
"13577",101
"17189",101
"12607",101
"12502",101
"14692",101
"16223",101
"18179",101
"15980",101
"14756",101
"16094",101
"15392",100
"16324",100
"15826",100
"14256",100
"12556",100
"13224",100
"12847",100
"17434",100
"15376",100
"14060",100
"17750",100
"17850",100
"13890",100
"18156",100
"14132",100
"15900",100
"14282",100
"18235",100
"16017",99
"14541",99
"17362",99
"17147",99
"14327",99
"14038",99
"14414",99
"13082",99
"18151",99
"13320",98
"17454",98
"15222",98
"15062",98
"13647",98
"14893",98
"16812",98
"13857",98
"17963",98
"13542",98
"13211",98
"15329",98
"13677",98
"15679",98
"13432",97
"14258",97
"17135",97
"17614",97
"13891",97
"17889",97
"13665",97
"13649",97
"14239",97
"15041",97
"16365",97
"16399",96
"13435",96
"14037",96
"14305",96
"17088",96
"12669",96
"17299",96
"14127",96
"13546",95
"15880",95
"15736",95
"13760",95
"18188",95
"16040",95
"17266",95
"14093",95
"13012",95
"13725",95
"16345",95
"13309",95
"15607",95
"16385",94
"17977",94
"15465",94
"16608",94
"15326",94
"16714",94
"13156",94
"16887",94
"14665",94
"13648",94
"14897",94
"15237",94
"17772",94
"14250",94
"17787",94
"14563",94
"14555",94
"12928",94
"15994",93
"17864",93
"12724",93
"17460",93
"14068",93
"14672",93
"17222",93
"15652",93
"17041",93
"15932",93
"13878",93
"17490",93
"14379",93
"12530",93
"13642",93
"12826",93
"15608",93
"16510",93
"13850",93
"12649",93
"14454",93
"15016",93
"13294",93
"17591",93
"16678",92
"13583",92
"16105",92
"17582",92
"14413",92
"17164",92
"12510",92
"12975",92
"17044",92
"14759",92
"15920",92
"13939",91
"14758",91
"13536",91
"12569",91
"16980",91
"17783",91
"12725",91
"16129",91
"16458",91
"14047",91
"17515",91
"15722",91
"17624",91
"16031",91
"15623",91
"16792",90
"17003",90
"16023",90
"12418",90
"15106",90
"15146",90
"17732",90
"14920",90
"13780",90
"12560",90
"15751",90
"13501",90
"15370",90
"17862",90
"15189",90
"15505",90
"15095",90
"13822",90
"13924",90
"16774",89
"16190",89
"18101",89
"15810",89
"16674",89
"12948",89
"13140",89
"15446",89
"13467",89
"15117",89
"17692",89
"13591",89
"17579",89
"17198",89
"14226",89
"17286",89
"12369",89
"17048",88
"12435",88
"17649",88
"16790",88
"17823",88
"14293",88
"17890",88
"17459",88
"16244",88
"14585",88
"17642",88
"17807",88
"16042",88
"14805",88
"12620",88
"13738",88
"14875",88
"13562",88
"15535",88
"12844",88
"16529",87
"13663",87
"14986",87
"16379",87
"16833",87
"16361",87
"18251",87
"12425",87
"16859",87
"13239",87
"18219",87
"13337",87
"12500",87
"14605",87
"12940",87
"15774",87
"14818",87
"15261",87
"15812",87
"12582",87
"14262",87
"15128",87
"16574",86
"17252",86
"16491",86
"17320",86
"15227",86
"15366",86
"16626",86
"14673",86
"14136",86
"13476",86
"15129",86
"18097",86
"16204",86
"16201",86
"16611",86
"12868",86
"15048",86
"15712",86
"15411",86
"15594",85
"17952",85
"16290",85
"14716",85
"18239",85
"17114",85
"14794",85
"17354",85
"17584",85
"16134",85
"17028",85
"17669",85
"12747",85
"17676",85
"17682",85
"18098",85
"13553",85
"15807",85
"15215",85
"13415",85
"13407",85
"14504",85
"13379",85
"14420",85
"12870",85
"17248",85
"15700",85
"16628",84
"17633",84
"15606",84
"16120",84
"17196",84
"14824",84
"17932",84
"17964",84
"17853",84
"16214",84
"14725",84
"16412",84
"12398",84
"13574",84
"14021",84
"12610",84
"12739",83
"12518",83
"13827",83
"16329",83
"15384",83
"18025",83
"16539",83
"12438",83
"13692",83
"17451",83
"15814",83
"16954",83
"13740",83
"16098",83
"14598",83
"17505",83
"12383",83
"12388",83
"12837",83
"14315",83
"13813",83
"15912",83
"16702",83
"12947",83
"17852",82
"14034",82
"13955",82
"17143",82
"14968",82
"13667",82
"16979",82
"17731",82
"17804",82
"15434",82
"14051",82
"17878",82
"17966",82
"15596",82
"12916",82
"16625",82
"14247",82
"12586",82
"17326",82
"16218",82
"12494",82
"17062",81
"13656",81
"13684",81
"15989",81
"18276",81
"17162",81
"13920",81
"12955",81
"16799",81
"17458",81
"13846",81
"18049",81
"17433",81
"14232",81
"16172",81
"17720",81
"18198",81
"14447",81
"12412",81
"15885",81
"17332",81
"15721",80
"13330",80
"14160",80
"15605",80
"13711",80
"17329",80
"15485",80
"16384",80
"17429",80
"14965",80
"15422",80
"13786",80
"15658",80
"15060",80
"13520",80
"15410",80
"13900",80
"17544",80
"18236",80
"15468",80
"17105",80
"13310",80
"16245",80
"18189",79
"14205",79
"13271",79
"13278",79
"16893",79
"13455",79
"16618",79
"14597",79
"14918",79
"17214",79
"16177",79
"14032",79
"16235",79
"16246",79
"14682",79
"17507",79
"13155",79
"14664",78
"15508",78
"12374",78
"16495",78
"16620",78
"16359",78
"16921",78
"17131",78
"17142",78
"17552",78
"15545",78
"15402",78
"17529",78
"17157",78
"12424",78
"13154",78
"14985",78
"13693",78
"14921",78
"13637",78
"13598",78
"14466",77
"16066",77
"15429",77
"17165",77
"14599",77
"14676",77
"18008",77
"15390",77
"12594",77
"15055",77
"17375",77
"18136",77
"14550",77
"16024",77
"15678",77
"14336",77
"16493",77
"13500",77
"14829",77
"17405",77
"17917",77
"15182",77
"17580",77
"15633",77
"13395",77
"16900",77
"15599",77
"13363",77
"17780",76
"16353",76
"12469",76
"12514",76
"12585",76
"18171",76
"12653",76
"12778",76
"13030",76
"13149",76
"17734",76
"17534",76
"14014",76
"14113",76
"14409",76
"17274",76
"17237",76
"14695",76
"17086",76
"17046",76
"15000",76
"15113",76
"16952",76
"15322",76
"15472",76
"16769",76
"15630",76
"16639",76
"16504",76
"16546",75
"16006",75
"16127",75
"17655",75
"14276",75
"16398",75
"14186",75
"15081",75
"14157",75
"12910",75
"16259",75
"17509",75
"13728",75
"16730",75
"17660",75
"12988",75
"15489",75
"13752",75
"16848",75
"17179",75
"14412",75
"15590",75
"13371",75
"16858",75
"12886",75
"17037",75
"18047",74
"18060",74
"17158",74
"17537",74
"13301",74
"17349",74
"14745",74
"12710",74
"14080",74
"15279",74
"14265",74
"16750",74
"13382",74
"12783",74
"14533",74
"13727",74
"16366",74
"13233",74
"16438",74
"15863",74
"16463",74
"12809",74
"17705",74
"16991",74
"17042",74
"16368",74
"15064",74
"15828",74
"13584",74
"17779",73
"15533",73
"15482",73
"13800",73
"15626",73
"16780",73
"17776",73
"12985",73
"16951",73
"15660",73
"16266",73
"13803",73
"18229",73
"15614",73
"17356",73
"13253",73
"15798",73
"13916",72
"16634",72
"14421",72
"14490",72
"15245",72
"15184",72
"16111",72
"14433",72
"16801",72
"17914",72
"16854",72
"14655",72
"17869",72
"15855",72
"17052",72
"17514",72
"16350",72
"14722",72
"16188",72
"14431",72
"12426",72
"13579",72
"13573",72
"14828",72
"14114",72
"17619",71
"13797",71
"14009",71
"13787",71
"12851",71
"18221",71
"12857",71
"14970",71
"16076",71
"16650",71
"17379",71
"17518",71
"16212",71
"14938",71
"14575",71
"16169",71
"17387",71
"13643",71
"17765",71
"14400",71
"14736",70
"17264",70
"13713",70
"14225",70
"13387",70
"16295",70
"16173",70
"14035",70
"12458",70
"13808",70
"12670",70
"17272",70
"17594",70
"15738",70
"13158",70
"14492",70
"17679",70
"13377",70
"15069",70
"12381",69
"16307",69
"16924",69
"14304",69
"12439",69
"16946",69
"12972",69
"16958",69
"13486",69
"17714",69
"12932",69
"13539",69
"13186",69
"15027",69
"16231",69
"12364",69
"17411",69
"14838",69
"14551",69
"15968",69
"14690",69
"17481",69
"16387",68
"12352",68
"13397",68
"13388",68
"13820",68
"17302",68
"17664",68
"16022",68
"12942",68
"16009",68
"17936",68
"13329",68
"15076",68
"12694",68
"15173",68
"14776",68
"15921",68
"14320",68
"17601",68
"17595",68
"13023",68
"16806",67
"16249",67
"17277",67
"12483",67
"12590",67
"12673",67
"14867",67
"14831",67
"15476",67
"18117",67
"12742",67
"14561",67
"14510",67
"13935",67
"16653",67
"17526",67
"15289",67
"17656",67
"16551",67
"16362",67
"16815",66
"12885",66
"16441",66
"13532",66
"15104",66
"17631",66
"18286",66
"17727",66
"15210",66
"14231",66
"14407",66
"14548",66
"16086",66
"15270",66
"12399",66
"15334",66
"17801",66
"12676",66
"15497",66
"18193",66
"13265",66
"16535",66
"18177",66
"16527",66
"16056",66
"17819",66
"17499",66
"13176",66
"16637",66
"13308",65
"16830",65
"14489",65
"14915",65
"17251",65
"17373",65
"15523",65
"14631",65
"15349",65
"16978",65
"13201",65
"15028",65
"14455",65
"18078",65
"16986",65
"14295",65
"17521",65
"12855",65
"17392",65
"14821",65
"17100",65
"15952",65
"17945",65
"14790",65
"14628",65
"12997",65
"14856",65
"16254",65
"15646",65
"12611",65
"15561",65
"13473",65
"14216",65
"12396",65
"15019",64
"14214",64
"12463",64
"14496",64
"17344",64
"16117",64
"17169",64
"17167",64
"13919",64
"14714",64
"17150",64
"13855",64
"12385",64
"13799",64
"16588",64
"13753",64
"17054",64
"16336",64
"17020",64
"16654",64
"17002",64
"13515",64
"16707",64
"12952",64
"13475",64
"13462",64
"15254",64
"16756",64
"16884",64
"15501",64
"15500",64
"17873",64
"17871",64
"13183",64
"15418",64
"12393",63
"15677",63
"14020",63
"14440",63
"17703",63
"15303",63
"16124",63
"15948",63
"14408",63
"14570",63
"15831",63
"12704",63
"15933",63
"17014",63
"16008",63
"12526",63
"16926",63
"17389",63
"17007",63
"13167",63
"13775",63
"16274",63
"15074",63
"16004",63
"18011",63
"17753",63
"12534",62
"16264",62
"17996",62
"16636",62
"12693",62
"16037",62
"16419",62
"16644",62
"14272",62
"17132",62
"12726",62
"17978",62
"17771",62
"18082",62
"15559",62
"12605",62
"15057",62
"12591",62
"12434",62
"14206",62
"12533",62
"12457",62
"15666",62
"15602",62
"16071",62
"13375",62
"14861",62
"17343",61
"14116",61
"16083",61
"13854",61
"13221",61
"14839",61
"16584",61
"17832",61
"14171",61
"17223",61
"12751",61
"15801",61
"14909",61
