"customer_id","frequency_completed_only"
"14113",16
"13458",16
"13162",16
"14388",16
"17651",16
"16241",16
"14867",16
"14191",15
"16126",15
"17719",15
"17519",15
"14064",15
"12395",15
"13941",15
"12836",15
"12567",15
"16767",15
"12951",15
"14648",15
"16912",15
"15660",15
"14776",15
"15939",15
"13183",15
"14329",15
"13901",15
"16027",15
"15910",15
"16791",15
"15203",15
"16638",15
"15518",15
"16794",15
"16293",15
"16255",15
"15727",15
"17365",15
"15187",15
"12935",15
"14701",15
"16008",15
"13634",15
"16258",15
"16225",15
"17191",15
"13870",15
"18037",15
"14209",15
"12678",15
"16365",15
"14134",15
"14733",15
"17442",15
"14227",15
"16466",15
"16187",15
"12481",14
"15571",14
"17613",14
"16125",14
"13883",14
"14744",14
"15443",14
"13952",14
"17659",14
"13971",14
"12779",14
"17368",14
"14047",14
"16717",14
"16748",14
"15152",14
"16719",14
"16407",14
"15681",14
"13875",14
"14898",14
"17940",14
"14841",14
"16395",14
"13610",14
"17602",14
"17457",14
"16709",14
"13890",14
"12594",14
"17069",14
"15034",14
"17700",14
"16743",14
"13593",14
"13995",14
"14541",14
"16266",14
"18055",14
"13784",14
"17913",14
"16735",14
"17867",14
"15031",14
"14882",14
"13758",14
"16098",14
"16242",14
"17931",14
"15150",13
"14573",13
"16992",13
"17870",13
"15356",13
"16655",13
"16712",13
"15365",13
"16725",13
"16742",13
"13209",13
"14524",13
"17754",13
"15633",13
"18116",13
"13206",13
"17738",13
"14710",13
"12599",13
"16180",13
"16600",13
"17071",13
"14466",13
"15696",13
"15965",13
"16764",13
"14461",13
"17396",13
"15916",13
"17228",13
"17406",13
"14440",13
"16206",13
"14049",13
"15015",13
"17905",13
"14810",13
"12867",13
"15885",13
"18094",13
"14828",13
"16218",13
"17213",13
"17211",13
"15179",13
"15862",13
"15858",13
"17673",13
"14404",13
"17426",13
"16817",13
"17188",13
"14390",13
"16668",13
"12910",13
"17090",13
"12913",13
"13782",13
"17988",13
"17063",13
"16316",13
"14112",13
"17930",13
"15804",13
"13557",13
"13136",13
"12957",13
"13555",13
"16351",13
"17146",13
"16456",13
"14177",13
"17449",13
"13126",13
"17596",13
"13094",13
"14101",13
"13450",13
"13700",13
"12705",13
"17838",13
"13735",13
"16265",12
"13659",12
"13527",12
"13538",12
"17044",12
"14936",12
"17929",12
"15114",12
"14901",12
"15812",12
"15674",12
"14868",12
"15550",12
"15861",12
"15529",12
"15903",12
"15502",12
"15240",12
"15967",12
"14745",12
"15296",12
"14692",12
"15312",12
"14676",12
"15321",12
"15382",12
"12637",12
"16059",12
"17863",12
"16085",12
"12714",12
"15021",12
"14593",12
"16115",12
"15712",12
"16131",12
"17819",12
"18257",12
"16143",12
"17758",12
"18236",12
"14515",12
"14482",12
"12826",12
"14467",12
"14462",12
"16200",12
"14451",12
"17692",12
"17685",12
"12872",12
"17652",12
"17646",12
"12924",12
"16325",12
"12928",12
"14334",12
"12963",12
"14249",12
"12553",12
"14970",12
"16409",12
"17552",12
"13037",12
"12422",12
"16434",12
"17530",12
"17526",12
"14146",12
"15641",12
"13092",12
"13110",12
"15081",12
"14963",12
"18073",12
"13984",12
"17351",12
"13975",12
"16678",12
"13953",12
"17324",12
"17323",12
"13313",12
"13340",12
"17241",12
"17236",12
"17227",12
"13824",12
"13381",12
"16841",12
"13742",12
"16873",12
"13448",12
"17133",12
"13680",12
"16986",11
"14540",11
"15434",11
"17092",11
"14546",11
"15716",11
"17288",11
"17609",11
"13485",11
"14711",11
"16531",11
"18178",11
"16010",11
"15394",11
"13012",11
"12755",11
"16016",11
"13631",11
"15380",11
"14572",11
"12955",11
"13246",11
"16128",11
"15329",11
"13291",11
"14309",11
"12726",11
"15369",11
"15367",11
"17307",11
"13451",11
"13654",11
"14312",11
"14653",11
"13929",11
"16987",11
"16094",11
"18145",11
"13931",11
"14626",11
"16347",11
"17618",11
"16332",11
"14625",11
"13520",11
"13015",11
"18036",11
"14083",11
"17470",11
"13446",11
"13719",11
"16455",11
"16891",11
"17994",11
"17019",11
"13077",11
"15079",11
"17061",11
"16875",11
"13662",11
"13750",11
"12891",11
"17422",11
"14107",11
"14408",11
"13577",11
"16470",11
"16477",11
"14410",11
"13561",11
"18064",11
"17682",11
"15722",11
"14915",11
"13173",11
"13174",11
"13481",11
"16503",11
"13510",11
"14441",11
"12853",11
"15122",11
"16837",11
"15845",11
"17705",11
"13044",11
"17180",11
"16818",11
"13014",11
"14465",11
"17388",11
"14854",11
"13384",11
"15751",11
"15182",11
"12820",11
"17725",11
"18097",11
"17593",11
"16983",11
"12643",11
"15222",11
"13477",11
"18069",11
"14132",11
"14502",11
"14507",11
"14766",11
"17742",11
"17096",11
"15241",11
"12782",11
"16915",11
"17262",11
"13213",11
"13856",11
"17268",11
"14016",11
"14532",11
"14533",11
"12664",11
"14004",11
"14740",11
"16153",11
"14723",11
"17720",10
"16515",10
"17572",10
"18135",10
"13115",10
"15680",10
"12986",10
"17454",10
"12970",10
"14307",10
"16539",10
"14978",10
"17629",10
"14081",10
"15732",10
"12433",10
"12359",10
"17669",10
"16571",10
"17676",10
"16208",10
"17409",10
"13184",10
"12838",10
"14044",10
"14493",10
"14498",10
"13203",10
"13211",10
"16150",10
"17802",10
"13643",10
"13650",10
"15033",10
"17966",10
"17345",10
"12727",10
"14608",10
"14609",10
"17921",10
"16086",10
"16076",10
"14623",10
"13268",10
"16950",10
"13495",10
"16057",10
"14640",10
"15351",10
"15027",10
"12676",10
"12598",10
"15410",10
"13884",10
"16005",10
"15421",10
"15288",10
"13316",10
"16003",10
"13869",10
"15456",10
"14748",10
"15013",10
"15483",10
"16771",10
"15950",10
"13838",10
"14790",10
"14794",10
"15906",10
"15199",10
"14824",10
"16813",10
"17203",10
"15532",10
"14844",10
"17107",10
"15569",10
"15572",10
"14861",10
"15819",10
"12362",10
"13397",10
"15134",10
"17162",10
"16858",10
"17050",10
"13722",10
"17075",10
"13611",10
"15095",10
"13623",10
"17135",10
"13059",10
"12423",10
"16426",10
"14201",10
"12948",9
"15255",9
"13862",9
"12778",9
"16979",9
"16350",9
"13704",9
"12530",9
"16612",9
"16158",9
"17897",9
"12609",9
"16768",9
"16770",9
"16907",9
"17750",9
"14514",9
"15493",9
"15625",9
"15497",9
"12562",9
"16933",9
"17083",9
"15227",9
"15938",9
"14035",9
"12584",9
"12613",9
"15747",9
"15912",9
"14293",9
"16938",9
"16984",9
"14257",9
"14820",9
"16942",9
"16809",9
"14147",9
"14837",9
"13118",9
"15673",9
"16182",9
"17567",9
"17204",9
"16500",9
"17515",9
"13804",9
"14235",9
"17193",9
"12619",9
"15038",9
"15164",9
"13799",9
"14224",9
"15752",9
"14205",9
"14472",9
"18230",9
"14460",9
"16197",9
"12455",9
"18272",9
"16400",9
"14871",9
"15754",9
"15841",9
"13048",9
"14129",9
"15596",9
"13107",9
"14456",9
"13771",9
"17490",9
"12626",9
"18171",9
"13026",9
"15605",9
"16202",9
"18170",9
"15607",9
"13410",9
"16209",9
"15687",9
"17686",9
"17126",9
"14918",9
"15107",9
"13755",9
"15105",9
"16221",9
"14409",9
"17550",9
"17667",9
"13748",9
"17147",9
"16233",9
"13588",9
"17097",9
"13157",9
"17059",9
"17655",9
"17027",9
"16279",9
"12494",9
"12477",9
"12352",9
"13435",9
"14621",9
"14639",9
"13658",9
"13104",9
"17634",9
"14649",9
"14651",9
"16711",9
"15051",9
"13259",9
"18251",9
"14659",9
"15708",9
"16104",9
"15002",9
"14078",9
"13249",9
"12484",9
"14587",9
"12749",9
"17348",9
"12757",9
"14198",9
"16416",9
"15306",9
"14553",9
"13032",9
"15304",9
"14704",9
"15299",9
"13711",9
"16996",9
"13982",9
"14548",9
"14215",9
"15426",9
"17289",9
"17800",9
"12766",9
"18177",9
"17774",9
"12937",9
"17432",9
"14001",9
"14738",9
"12668",9
"14535",9
"13693",9
"17560",9
"14685",8
"15030",8
"15032",8
"15661",8
"15658",8
"15062",8
"15073",8
"12645",8
"15632",8
"15623",8
"12649",8
"15117",8
"15140",8
"15580",8
"15561",8
"15549",8
"12656",8
"15214",8
"15489",8
"15245",8
"15253",8
"15473",8
"15400",8
"15325",8
"15379",8
"15372",8
"15370",8
"15359",8
"12380",8
"12704",8
"18242",8
"17849",8
"12721",8
"17837",8
"12744",8
"12759",8
"17797",8
"12388",8
"17732",8
"17707",8
"12868",8
"12909",8
"12932",8
"12933",8
"17625",8
"12408",8
"12976",8
"17591",8
"12982",8
"12993",8
"12997",8
"17528",8
"13085",8
"17509",8
"17508",8
"12428",8
"12429",8
"13139",8
"17400",8
"17382",8
"13198",8
"13208",8
"13240",8
"18179",8
"17290",8
"13329",8
"12451",8
"17235",8
"17173",8
"13421",8
"13431",8
"12464",8
"17114",8
"17109",8
"13473",8
"13549",8
"13562",8
"17043",8
"17006",8
"13615",8
"13617",8
"13632",8
"16960",8
"13647",8
"13648",8
"16940",8
"16910",8
"16899",8
"13717",8
"13725",8
"13727",8
"16880",8
"13772",8
"13813",8
"13815",8
"16774",8
"13848",8
"13851",8
"18093",8
"13873",8
"13958",8
"16654",8
"13988",8
"14025",8
"16593",8
"14071",8
"16560",8
"16554",8
"16499",8
"14154",8
"14167",8
"14175",8
"16419",8
"14262",8
"12557",8
"14277",8
"18009",8
"14285",8
"14290",8
"16348",8
"14315",8
"17997",8
"14364",8
"16283",8
"16271",8
"16235",8
"14399",8
"12576",8
"14414",8
"12577",8
"14449",8
"16190",8
"16177",8
"16172",8
"14522",8
"14547",8
"16119",8
"14583",8
"14584",8
"14595",8
"16081",8
"16065",8
"16062",8
"16045",8
"16043",8
"16042",8
"14696",8
"14715",8
"14730",8
"15987",8
"15983",8
"14770",8
"15932",8
"15920",8
"15911",8
"14798",8
"15889",8
"14808",8
"15882",8
"12615",8
"12347",8
"14896",8
"14897",8
"14905",8
"15810",8
"14913",8
"14916",8
"15795",8
"15793",8
"15764",8
"15737",8
"14987",8
"17924",8
"14145",7
"16232",7
"16107",7
"14063",7
"13509",7
"13979",7
"16253",7
"15980",7
"13277",7
"15974",7
"13630",7
"17744",7
"16493",7
"12370",7
"13627",7
"14758",7
"12633",7
"17080",7
"17002",7
"17889",7
"16631",7
"13440",7
"15485",7
"13835",7
"16099",7
"13437",7
"17007",7
"14492",7
"13536",7
"15759",7
"16628",7
"13152",7
"13539",7
"17029",7
"12916",7
"17155",7
"13591",7
"13554",7
"14551",7
"17950",7
"18252",7
"17048",7
"15800",7
"12480",7
"13752",7
"12758",7
"12539",7
"15809",7
"15215",7
"16175",7
"16859",7
"18051",7
"13145",7
"14512",7
"14506",7
"16551",7
"17434",7
"17101",7
"15671",7
"14805",7
"13362",7
"16298",7
"13138",7
"13823",7
"15201",7
"15811",7
"16892",7
"16303",7
"18287",7
"14618",7
"16306",7
"14817",7
"14487",7
"18210",7
"14114",7
"14821",7
"15834",7
"17935",7
"15587",7
"13131",7
"15141",7
"12623",7
"14829",7
"15100",7
"17937",7
"17465",7
"14834",7
"17463",7
"17451",7
"14857",7
"15864",7
"14855",7
"17095",7
"14850",7
"15551",7
"13232",7
"16308",7
"15173",7
"12695",7
"17726",7
"12693",7
"17812",7
"14021",7
"13280",7
"16321",7
"17633",7
"14477",7
"17631",7
"12775",7
"13214",7
"17115",7
"17869",7
"16330",7
"17768",7
"17723",7
"16681",7
"14499",7
"16174",7
"17623",7
"14644",7
"16335",7
"12840",7
"14321",7
"15353",7
"16906",7
"16341",7
"13743",7
"16726",7
"14286",7
"16040",7
"14655",7
"13297",7
"14496",7
"13888",7
"15366",7
"17373",7
"17164",7
"14662",7
"15339",7
"16199",7
"14665",7
"16650",7
"16823",7
"14276",7
"14669",7
"17588",7
"14450",7
"13202",7
"14673",7
"16205",7
"16369",7
"16609",7
"13736",7
"18016",7
"12457",7
"15392",7
"14577",7
"16660",7
"16383",7
"17796",7
"17585",7
"16744",7
"14442",7
"17350",7
"12990",7
"12409",7
"14233",7
"13196",7
"14693",7
"13874",7
"14229",7
"12854",7
"17386",7
"15777",7
"14988",7
"18259",7
"17362",7
"17284",7
"17190",7
"15416",7
"17883",7
"16007",7
"12399",7
"12510",7
"15422",7
"17578",7
"17562",7
"13685",7
"16929",7
"16755",7
"13705",7
"17138",7
"16756",7
"12670",7
"18149",7
"14419",7
"14178",7
"13939",7
"13052",7
"15996",7
"14006",7
"15993",7
"16948",7
"15990",7
"16467",7
"14161",7
"17679",7
"14160",7
"16699",7
"14396",7
"15453",7
"16966",7
"14152",7
"12724",7
"13242",7
"16474",7
"14741",7
"15985",7
"17420",6
"17165",6
"17760",6
"16835",6
"12765",6
"18106",6
"13991",6
"18258",6
"14555",6
"12589",6
"12753",6
"17816",6
"13994",6
"17360",6
"17817",6
"18268",6
"18151",6
"17827",6
"18239",6
"13223",6
"16122",6
"16120",6
"16634",6
"14597",6
"16633",6
"17851",6
"17854",6
"12528",6
"13786",6
"16092",6
"12701",6
"13787",6
"16833",6
"17371",6
"14624",6
"12691",6
"14631",6
"16620",6
"16053",6
"12685",6
"12684",6
"16049",6
"17179",6
"18071",6
"18194",6
"14657",6
"16034",6
"16032",6
"15332",6
"16611",6
"17137",6
"14037",6
"14681",6
"14682",6
"14684",6
"17183",6
"15402",6
"13192",6
"15089",6
"17874",6
"15420",6
"17414",6
"12360",6
"12601",6
"13373",6
"17955",6
"15452",6
"12435",6
"15272",6
"17886",6
"18062",6
"13443",6
"12356",6
"13155",6
"15976",6
"14754",6
"15484",6
"16563",6
"15491",6
"15228",6
"14077",6
"17214",6
"15003",6
"16555",6
"15220",6
"14958",6
"15506",6
"15508",6
"18096",6
"15901",6
"15208",6
"15704",6
"13134",6
"15101",6
"15197",6
"14818",6
"15535",6
"15538",6
"15563",6
"15855",6
"15574",6
"15850",6
"16807",6
"14869",6
"14870",6
"16520",6
"15584",6
"15142",6
"16934",6
"14883",6
"13819",6
"15822",6
"13821",6
"15814",6
"12627",6
"15043",6
"17912",6
"16511",6
"15110",6
"12631",6
"16510",6
"14127",6
"18122",6
"17047",6
"13573",6
"17041",6
"17222",6
"17031",6
"16790",6
"13589",6
"13544",6
"17062",6
"18139",6
"17021",6
"13079",6
"17018",6
"13531",6
"17076",6
"17516",6
"13614",6
"14930",6
"13523",6
"16989",6
"17081",6
"17082",6
"13515",6
"16496",6
"17086",6
"13723",6
"13346",6
"15757",6
"13649",6
"16955",6
"13655",6
"13497",6
"16949",6
"13064",6
"16889",6
"15789",6
"14947",6
"14173",6
"17540",6
"17545",6
"14948",6
"16440",6
"17259",6
"16430",6
"14188",6
"12421",6
"14195",6
"13857",6
"13330",6
"13019",6
"17281",6
"13320",6
"16877",6
"14226",6
"12412",6
"18025",6
"18276",6
"13309",6
"17584",6
"17113",6
"14264",6
"18161",6
"18180",6
"17299",6
"16362",6
"14275",6
"14966",6
"16360",6
"13889",6
"14967",6
"15638",6
"12975",6
"13296",6
"14289",6
"13892",6
"13427",6
"16872",6
"16356",6
"13895",6
"17604",6
"13900",6
"13293",6
"14306",6
"17615",6
"12947",6
"16871",6
"18001",6
"14327",6
"17621",6
"16331",6
"13285",6
"14342",6
"17639",6
"16320",6
"17311",6
"18220",6
"17990",6
"18221",6
"17640",6
"17150",6
"13924",6
"12919",6
"14370",6
"12917",6
"13417",6
"16261",6
"13464",6
"16239",6
"14976",6
"13414",6
"17320",6
"17321",6
"13413",6
"16229",6
"14403",6
"17672",6
"12402",6
"14421",6
"13761",6
"13461",6
"13946",6
"18188",6
"12863",6
"13764",6
"14432",6
"13949",6
"14434",6
"12857",6
"12856",6
"16203",6
"14447",6
"17702",6
"15028",6
"12849",6
"15774",6
"13959",6
"12830",6
"12828",6
"17974",6
"16184",6
"16676",6
"12393",6
"17343",6
"13456",6
"17731",6
"12391",6
"16173",6
"14503",6
"17734",6
"13455",6
"14984",6
"14513",6
"17740",6
"13238",6
"16163",6
"12468",5
"17671",5
"15791",5
"13168",5
"16226",5
"13434",5
"17534",5
"16139",5
"13849",5
"14407",5
"17728",5
"17256",5
"14176",5
"18101",5
"15279",5
"16442",5
"12518",5
"16441",5
"12728",5
"16224",5
"16438",5
"13462",5
"14186",5
"16693",5
"14005",5
"13334",5
"17681",5
"12450",5
"14719",5
"18215",5
"17266",5
"13760",5
"12875",5
"16418",5
"16004",5
"17411",5
"13860",5
"13031",5
"15067",5
"16414",5
"15287",5
"17554",5
"13029",5
"16412",5
"16946",5
"17555",5
"16750",5
"17410",5
"15289",5
"13220",5
"14214",5
"13265",5
"14216",5
"17571",5
"12502",5
"14708",5
"13323",5
"17282",5
"15413",5
"14700",5
"18237",5
"14585",5
"15651",5
"14698",5
"18035",5
"16595",5
"12549",5
"13382",5
"14232",5
"14691",5
"12449",5
"13762",5
"14236",5
"17580",5
"17349",5
"17329",5
"18022",5
"16394",5
"17582",5
"17189",5
"13310",5
"13243",5
"13487",5
"14247",5
"16012",5
"14428",5
"14686",5
"14251",5
"16387",5
"16385",5
"17358",5
"14256",5
"12987",5
"14038",5
"15393",5
"16014",5
"15389",5
"13882",5
"16374",5
"17356",5
"17298",5
"16372",5
"15637",5
"15786",5
"16017",5
"15065",5
"15381",5
"13989",5
"16736",5
"17770",5
"17695",5
"15326",5
"16147",5
"16037",5
"14437",5
"12978",5
"16358",5
"15730",5
"14656",5
"14439",5
"17158",5
"16825",5
"15022",5
"16121",5
"14443",5
"17829",5
"14538",5
"14446",5
"17597",5
"13239",5
"16155",5
"16354",5
"13740",5
"18079",5
"12808",5
"12444",5
"16926",5
"14000",5
"17610",5
"17159",5
"13902",5
"13405",5
"13425",5
"16201",5
"15714",5
"13292",5
"12407",5
"14454",5
"17926",5
"14316",5
"17871",5
"17302",5
"15715",5
"14320",5
"14994",5
"17332",5
"13288",5
"16618",5
"18181",5
"17759",5
"16682",5
"17361",5
"14643",5
"12520",5
"14332",5
"16827",5
"12406",5
"16718",5
"13956",5
"15646",5
"17864",5
"13466",5
"15717",5
"17822",5
"16861",5
"15172",5
"14104",5
"15167",5
"16066",5
"17908",5
"15863",5
"14105",5
"14853",5
"15157",5
"15181",5
"12654",5
"14102",5
"15573",5
"14859",5
"13258",5
"15865",5
"14346",5
"13707",5
"15530",5
"15577",5
"16658",5
"15579",5
"16317",5
"17709",5
"13980",5
"18173",5
"15847",5
"14628",5
"15186",5
"17764",5
"16895",5
"15192",5
"16832",5
"15665",5
"17438",5
"15590",5
"16167",5
"15594",5
"15652",5
"18095",5
"16625",5
"14616",5
"15815",5
"15133",5
"16532",5
"14565",5
"17127",5
"15881",5
"15132",5
"15026",5
"14615",5
"16546",5
"15128",5
"15198",5
"14116",5
"15123",5
"14903",5
"17436",5
"15890",5
"15608",5
"13140",5
"13476",5
"16797",5
"15511",5
"14912",5
"15016",5
"16087",5
"12383",5
"17429",5
"15111",5
"13692",5
"16292",5
"15807",5
"14508",5
"15106",5
"15505",5
"17221",5
"13478",5
"13566",5
"16188",5
"17045",5
"16287",5
"17046",5
"17852",5
"15917",5
"17714",5
"17042",5
"13575",5
"14080",5
"16792",5
"17722",5
"13579",5
"16134",5
"17034",5
"17505",5
"17032",5
"15223",5
"13357",5
"14013",5
"12723",5
"17054",5
"17642",5
"18136",5
"15224",5
"16788",5
"13546",5
"16898",5
"18190",5
"12912",5
"17025",5
"13598",5
"12908",5
"12791",5
"16105",5
"14136",5
"14075",5
"16249",5
"15494",5
"17987",5
"15050",5
"15488",5
"13808",5
"16784",5
"12906",5
"17984",5
"13613",5
"17648",5
"15797",5
"16566",5
"12573",5
"15969",5
"16998",5
"13524",5
"13276",5
"14389",5
"17656",5
"17813",5
"13666",5
"13663",5
"15252",5
"12802",5
"16569",5
"15972",5
"13158",5
"16485",5
"12527",5
"15266",5
"13636",5
"17521",5
"13506",5
"17341",5
"17522",5
"12348",5
"15267",5
"16777",5
"18277",5
"15057",5
"17242",5
"17666",5
"14934",5
"14481",5
"13503",5
"17322",5
"13652",5
"13502",5
"12358",5
"18154",5
"18211",5
"16952",5
"17244",5
"13499",5
"14511",5
"17131",5
"14157",5
"16469",5
"13065",5
"15447",5
"16584",5
"13167",5
"14163",5
"15695",4
"18127",4
"13489",4
"18125",4
"16947",4
"13479",4
"13475",4
"13681",4
"13684",4
"13471",4
"17122",4
"16916",4
"15621",4
"12463",4
"15675",4
"17141",4
"13720",4
"17142",4
"16885",4
"13433",4
"16884",4
"17145",4
"14942",4
"13734",4
"13429",4
"18112",4
"16869",4
"16862",4
"17152",4
"13753",4
"13415",4
"16848",4
"12361",4
"13402",4
"17163",4
"13770",4
"12458",4
"16838",4
"16836",4
"13778",4
"13393",4
"13783",4
"17175",4
"13785",4
"16830",4
"13795",4
"12454",4
"17200",4
"16816",4
"17201",4
"12504",4
"13368",4
"16812",4
"12507",4
"16806",4
"16805",4
"16801",4
"13360",4
"16787",4
"17237",4
"17239",4
"15782",4
"17255",4
"13338",4
"13846",4
"16769",4
"13855",4
"17272",4
"13863",4
"13865",4
"14949",4
"13878",4
"13308",4
"13304",4
"13301",4
"13295",4
"18085",4
"16732",4
"16728",4
"16727",4
"16723",4
"13908",4
"13283",4
"13282",4
"13916",4
"13919",4
"13920",4
"13921",4
"12516",4
"13278",4
"13925",4
"16707",4
"13928",4
"16702",4
"12517",4
"16696",4
"13940",4
"16692",4
"16690",4
"16688",4
"13948",4
"13950",4
"18078",4
"17330",4
"17337",4
"13253",4
"17342",4
"13247",4
"16661",4
"16657",4
"13976",4
"12648",4
"17353",4
"13233",4
"17354",4
"14953",4
"16647",4
"16639",4
"12364",4
"16637",4
"16636",4
"13217",4
"17370",4
"16623",4
"14020",4
"16621",4
"15624",4
"16619",4
"13207",4
"17375",4
"13201",4
"13200",4
"17376",4
"16596",4
"18196",4
"13187",4
"16589",4
"14053",4
"16588",4
"18203",4
"13159",4
"14068",4
"16565",4
"15679",4
"12432",4
"13149",4
"13147",4
"17430",4
"16544",4
"16529",4
"17440",4
"13124",4
"14108",4
"17472",4
"14111",4
"17481",4
"17483",4
"16519",4
"16518",4
"13101",4
"16513",4
"14121",4
"14126",4
"17496",4
"17502",4
"14130",4
"18273",4
"14133",4
"13080",4
"13074",4
"14959",4
"14139",4
"14141",4
"13070",4
"16475",4
"16473",4
"16471",4
"17523",4
"16463",4
"17527",4
"15629",4
"18214",4
"12424",4
"16445",4
"13055",4
"14962",4
"14182",4
