"stock_code","recency_days"
"21299",625
"21300",625
"21303",631
"21304",604
"21306",4
"21307",149
"21308",680
"21309",627
"21310",198
"21311",4
"21312",453
"21313",0
"21314",0
"21315",721
"21316",242
"21317",3
"21318",213
"21319",231
"21320",232
"21321",609
"21322",696
"21323",497
"21324",213
"21326",0
"21327",0
"21328",0
"21329",0
"21330",396
"21331",22
"21332",115
"21333",248
"21335",485
"21336",162
"21337",374
"21338",604
"21339",513
"21340",1
"21341",433
"21343",665
"21344",0
"21346",685
"21347",616
"21348",317
"21349",37
"21350",399
"21351",0
"21352",23
"21353",716
"21354",8
"21355",0
"21356",0
"21357",255
"21358",1
"21359",119
"21360",172
"21361",139
"21363",71
"21364",57
"21365",0
"21366",1
"21367",3
"21368",4
"21369",4
"21370",1
"21371",0
"21372",10
"21373",1
"21374",8
"21375",5
"21376",5
"21377",1
"21378",0
"21379",0
"21380",7
"21381",3
"21382",8
"21383",0
"21384",568
"21385",1
"21386",5
"21387",647
"21388",619
"21389",4
"21390",1
"21391",18
"21392",266
"21393",256
"21394",26
"21395",35
"21396",572
"21397",188
"21398",225
"21399",187
"21400",0
"21401",0
"21402",0
"21403",0
"21406",724
"21407",17
"21408",0
"21409",689
"21410",366
"21411",0
"21412",338
"21413",25
"21414",289
"21415",0
"21416",261
"21417",0
"21418",1
"21419",512
"21420",1
"21421",169
"21422",8
"21424",44
"21425",2
"21426",4
"21427",2
"21428",2
"21429",0
"21430",0
"21431",387
"21432",384
"21437",620
"21438",630
"21439",0
"21440",525
"21441",0
"21442",0
"21443",618
"21444",415
"21445",139
"21446",0
"21447",78
"21448",54
"21450",719
"21452",0
"21454",1
"21455",1
"21456",1
"21457",29
"21458",29
"21459",16
"21460",261
"21461",16
"21462",0
"21463",2
"21464",7
"21465",7
"21466",0
"21467",0
"21468",9
"21469",2
"21470",1
"21471",0
"21472",146
"21473",18
"21474",453
"21475",722
"21476",50
"21477",617
"21478",403
"21479",0
"21480",716
"21481",0
"21482",417
"21484",0
"21485",0
"21486",366
"21488",283
"21489",659
"21490",445
"21491",357
"21493",435
"21494",0
"21495",0
"21496",693
"21497",0
"21498",0
"21499",1
"21500",4
"21503",8
"21504",1
"21506",0
"21507",0
"21508",0
"21509",0
"21511",567
"21518",149
"21519",0
"21520",3
"21523",0
"21524",0
"21525",721
"21527",207
"21528",0
"21529",451
"21530",0
"21531",1
"21532",424
"21533",0
"21534",2
"21535",0
"21536",525
"21537",2
"21538",364
"21539",25
"21540",452
"21541",388
"21542",424
"21543",717
"21544",0
"21545",504
"21547",261
"21548",402
"21549",604
"21550",566
"21551",678
"21552",554
"21553",611
"21554",686
"21555",2
"21556",16
"21557",0
"21558",0
"21559",0
"21560",716
"21561",0
"21562",17
"21563",0
"21564",0
"21576",1
"21577",0
"21578",4
"21579",3
"21580",1
"21581",1
"21582",656
"21584",2
"21585",495
"21586",32
"21587",52
"21588",1
"21589",526
"21590",393
"21591",0
"21592",0
"21593",564
"21594",328
"21595",366
"21596",399
"21609",100
"21610",385
"21611",407
"21612",435
"21613",42
"21614",192
"21615",0
"21616",0
"21617",17
"21618",24
"21619",0
"21620",0
"21621",2
"21622",1
"21623",0
"21624",0
"21625",1
"21626",17
"21627",45
"21628",1
"21629",0
"21630",2
"21631",21
"21632",324
"21633",18
"21634",53
"21635",149
"21636",3
"21637",59
"21638",0
"21639",639
"21640",0
"21641",83
"21642",0
"21643",14
"21644",11
"21645",336
"21647",12
"21648",0
"21649",667
"21650",0
"21651",290
"21652",478
"21653",373
"21654",77
"21655",300
"21656",219
"21657",291
"21658",56
"21659",397
"21661",289
"21662",115
"21663",604
"21664",53
"21665",561
"21666",3
"21667",326
"21668",0
"21669",0
"21670",0
"21671",0
"21672",0
"21673",0
"21674",639
"21675",0
"21676",3
"21677",0
"21678",0
"21679",1
"21680",0
"21681",289
"21682",4
"21683",3
"21684",0
"21685",650
"21686",67
"21687",450
"21688",1
"21689",3
"21690",312
"21691",405
"21692",287
"21693",1
"21694",3
"21695",1
"21696",15
"21697",662
"21698",1
"21699",662
"21700",1
"21701",660
"21702",660
"21703",0
"21704",0
"21705",0
"21706",2
"21707",3
"21708",3
"21709",4
"21710",14
"21711",14
"21713",2
"21714",0
"21715",0
"21716",0
"21717",262
"21718",0
"21719",3
"21720",136
"21721",6
"21722",1
"21723",3
"21724",0
"21725",21
"21726",1
"21728",504
"21729",689
"21730",1
"21731",0
"21732",437
"21733",0
"21734",596
"21735",83
"21736",238
"21737",416
"21738",50
"21739",0
"21740",557
"21741",23
"21742",0
"21743",87
"21744",14
"21745",2
"21746",10
"21747",8
"21749",9
"21750",30
"21752",455
"21754",0
"21755",0
"21756",0
"21757",295
"21758",7
"21759",588
"21760",455
"21761",4
"21763",155
"21764",522
"21765",388
"21766",727
"21767",737
"21768",389
"21769",282
"21770",0
"21772",702
"21773",1
"21774",0
"21775",0
"21777",364
"21779",687
"21780",694
"21781",151
"21784",98
"21785",296
"21786",0
"21787",0
"21788",3
"21789",6
"21790",0
"21791",0
"21792",127
"21793",7
"21794",42
"21795",410
"21796",485
"21801",40
"21802",18
"21803",0
"21804",4
"21805",383
"21806",374
"21807",16
"21808",0
"21809",0
"21810",0
"21811",16
"21812",0
"21813",0
"21814",10
"21815",15
"21816",11
"21817",29
"21818",1
"21819",0
"21820",3
"21821",4
"21822",0
"21823",23
"21824",24
"21825",389
"21826",267
"21827",254
"21828",0
"21829",44
"21830",15
"21832",0
"21833",0
"21836",322
"21837",569
"21838",737
"21839",256
"21841",10
"21842",645
"21843",0
"21844",2
"21845",11
"21846",0
"21847",22
"21849",4
"21850",2
"21851",3
"21852",720
"21853",599
"21854",735
"21857",687
"21858",590
"21860",736
"21864",0
"21865",1
"21866",1
"21867",0
"21868",3
"21869",564
"21870",107
"21871",0
"21872",0
"21873",0
"21874",0
"21875",0
"21876",0
"21877",0
"21878",0
"21879",0
"21880",1
"21881",1
"21882",10
"21883",1
"21884",5
"21888",4
"21889",0
"21890",0
"21891",0
"21892",0
"21893",661
"21894",0
"21895",364
"21896",3
"21897",226
"21898",226
"21899",0
"21900",0
"21901",0
"21902",0
"21903",0
"21904",197
"21905",0
"21906",0
"21907",1
"21908",0
"21910",295
"21911",238
"21912",0
"21913",1
"21914",0
"21915",1
"21916",0
"21917",0
"21918",0
"21919",428
"21922",1
"21923",448
"21924",417
"21925",2
"21926",1
"21927",7
"21928",0
"21929",0
"21930",0
"21931",0
"21932",0
"21933",0
"21934",0
"21935",0
"21936",0
"21937",5
"21942",0
"21943",1
"21944",0
"21945",0
"21946",1
"21947",0
"21948",2
"21949",0
"21950",483
"21955",0
"21967",0
"21972",7
"21973",11
"21974",1
"21975",1
"21976",0
"21977",0
"21980",0
"21981",0
"21982",0
"21983",0
"21984",0
"21985",0
"21986",0
"21987",0
"21988",2
"21989",0
"21990",0
"21991",0
"21992",23
"21993",0
"22003",731
"22016",128
"22021",263
"22023",1
"22024",0
"22025",0
"22026",0
"22027",0
"22028",0
"22029",0
"22030",0
"22031",0
"22032",14
"22033",16
"22034",13
"22035",38
"22036",430
"22037",0
"22038",3
"22039",44
"22040",22
"22041",0
"22042",3
"22043",4
"22044",32
"22045",1
"22046",1
"22047",3
"22048",3
"22049",45
"22050",3
"22051",14
"22052",150
"22053",30
"22054",596
"22055",0
"22056",499
"22057",0
"22058",382
"22059",0
"22060",160
"22061",0
"22062",56
"22063",1
"22064",0
"22065",0
"22066",2
"22067",0
"22068",0
"22069",0
"22070",0
"22071",0
"22072",0
"22073",218
"22074",0
"22075",0
"22076",0
"22077",0
"22078",0
"22079",1
"22080",0
"22081",0
"22082",1
"22083",0
"22084",0
"22085",0
"22086",0
"22087",0
"22088",156
"22089",4
"22090",1
"22091",0
"22092",1
"22093",2
"22094",0
"22095",0
"22096",0
"22097",0
"22098",0
"22099",0
"22100",3
"22101",0
"22102",10
"22103",45
"22104",0
"22105",1
"22106",0
"22107",0
"22108",0
"22109",0
"22110",0
"22111",0
"22112",0
"22113",0
"22114",0
"22115",0
"22116",0
"22117",2
"22118",0
"22119",0
"22120",3
"22121",0
"22122",475
"22123",0
"22124",0
"22125",15
"22126",514
"22127",253
"22128",2
"22129",0
"22130",0
"22131",1
"22132",0
"22133",1
"22134",0
"22135",0
"22136",1
"22137",120
"22138",0
"22139",0
"22141",0
"22142",0
"22143",407
"22144",0
"22145",365
"22146",317
"22147",8
"22148",5
"22149",28
"22150",0
"22151",0
"22152",4
"22153",0
"22154",0
"22155",0
"22156",0
"22157",99
"22158",0
"22161",0
"22162",15
"22163",0
"22164",11
"22165",0
"22166",1
"22167",0
"22168",241
"22169",0
"22170",0
"22171",0
"22172",435
"22173",0
"22174",0
"22175",0
"22176",10
"22177",470
"22178",0
"22179",0
"22180",32
"22181",9
"22182",0
"22183",26
"22184",316
"22185",0
"22186",0
"22187",0
"22188",0
"22189",0
"22190",0
"22191",0
"22192",0
"22193",0
"22194",120
"22195",0
"22196",0
"22197",0
"22198",222
"22199",0
"22200",0
"22201",0
"22202",217
"22203",0
"22204",0
"22206",17
"22207",0
"22208",0
"22209",0
"22210",0
"22211",0
"22212",0
"22214",2
"22215",0
"22216",0
"22217",0
"22218",358
"22219",0
"22220",0
"22221",1
"22222",0
"22223",2
"22224",0
"22227",0
"22228",0
"22229",4
"22230",4
"22231",0
"22232",1
"22233",1
"22236",15
"22241",16
"22242",296
"22243",9
"22244",42
"22245",98
"22246",15
"22247",13
"22248",3
"22249",1
"22250",0
"22251",0
"22252",0
"22253",609
"22254",1
"22255",1
"22256",92
"22257",40
"22258",13
"22259",226
"22260",0
"22261",0
"22262",2
"22263",1
"22264",0
"22265",9
"22266",1
"22267",3
"22268",28
"22269",1
"22270",16
"22271",14
"22272",183
"22273",0
"22274",1
"22275",371
"22276",0
"22277",0
"22278",0
"22279",0
"22280",0
"22281",1
"22282",0
"22283",0
"22284",3
"22285",3
"22286",8
"22287",8
"22288",3
"22289",17
"22290",617
"22291",13
"22292",13
"22293",17
"22294",0
"22295",0
"22296",1
"22297",1
"22299",0
"22300",0
"22301",0
"22302",0
"22303",0
"22304",0
"22305",1
"22306",3
"22307",0
"22308",0
"22309",0
"22310",0
"22311",2
"22312",1
"22313",0
"22314",0
"22315",1
"22316",2
"22317",10
"22318",3
"22319",0
"22320",0
"22321",0
"22322",27
"22323",330
"22324",0
"22325",9
"22326",0
"22327",0
"22328",0
"22329",0
"22330",670
"22331",0
"22332",4
"22333",2
"22334",2
"22335",1
"22336",45
"22337",6
"22338",0
"22339",15
"22340",0
"22341",1
"22342",0
"22343",0
"22344",0
"22345",0
"22346",0
"22347",475
"22348",0
"22349",3
"22350",0
"22351",162
"22352",0
"22353",214
"22354",2
"22355",0
"22356",0
"22357",0
"22358",0
"22359",2
"22360",1
"22361",0
"22362",0
"22363",1
"22364",0
"22365",0
"22366",0
"22367",0
"22371",0
"22372",0
"22374",0
"22375",0
"22376",1
"22377",1
"22378",0
"22379",0
"22380",0
"22381",0
"22382",0
"22383",0
"22384",0
"22385",0
"22386",0
"22389",0
"22390",0
"22391",0
"22393",0
"22394",0
"22395",0
"22396",0
"22398",0
"22399",7
"22400",1
"22402",0
"22403",2
"22405",0
"22406",0
"22407",2
"22408",3
"22409",2
"22410",0
"22411",0
"22412",28
"22413",0
"22414",1
"22415",317
"22416",5
"22417",1
"22418",0
"22419",0
"22420",0
"22421",0
"22422",0
"22423",0
"22424",0
"22425",1
"22426",1
"22427",10
"22428",1
"22429",0
"22430",1
"22431",0
"22432",0
"22433",0
"22434",0
"22435",1
"22436",2
"22437",0
"22438",0
"22439",0
"22440",3
"22441",0
"22442",0
"22443",125
"22444",140
"22445",0
"22446",0
"22447",0
"22448",2
"22449",15
"22450",10
"22451",210
"22452",2
"22453",0
"22454",23
"22456",0
"22457",0
"22458",233
"22459",226
"22460",0
"22461",86
"22464",0
"22465",0
"22466",0
"22467",0
"22468",1
"22469",0
"22470",0
"22471",0
"22472",0
"22473",0
"22474",0
"22475",0
"22476",0
"22477",0
"22478",0
"22479",0
"22480",102
"22481",0
"22482",156
"22483",0
"22485",0
"22486",0
"22487",1
"22488",0
"22489",0
"22491",0
"22492",0
"22493",0
"22494",1
"22495",0
"22496",0
"22497",3
"22498",0
"22499",2
"22500",0
"22501",32
"22502",74
"22503",12
"22504",3
"22505",0
"22507",0
"22508",0
"22509",0
"22510",0
"22511",0
"22512",2
"22513",0
"22514",0
"22515",2
"22516",0
"22517",2
"22518",205
"22519",185
"22520",205
"22521",217
"22522",0
"22523",1
"22524",199
"22525",234
"22526",0
"22528",366
"22529",0
"22530",0
"22531",0
"22532",0
"22533",0
"22534",0
"22535",6
"22536",0
"22537",4
"22538",4
"22539",0
"22540",0
"22541",2
"22543",0
"22544",0
"22545",0
"22546",0
"22547",0
"22548",23
"22549",0
"22550",0
"22551",0
"22553",0
"22554",0
"22555",0
"22556",0
"22557",0
"22558",0
"22559",3
"22560",0
"22561",0
"22562",0
"22563",0
"22564",0
"22565",0
"22566",0
"22567",0
"22568",1
"22569",45
"22570",20
"22571",0
"22572",9
"22573",0
"22574",0
"22575",3
"22576",0
"22577",0
"22578",0
"22579",10
"22580",0
"22581",0
"22582",1
"22583",0
"22584",0
"22585",0
"22586",0
"22587",0
"22588",0
"22589",0
"22591",0
"22592",0
"22593",0
"22594",0
"22595",0
"22596",0
"22597",0
"22598",0
"22599",0
"22600",0
"22601",0
"22602",0
"22603",0
"22604",1
"22605",0
"22606",0
"22607",0
"22608",0
"22609",1
"22610",1
"22611",14
"22612",437
"22613",0
"22614",0
"22615",0
"22616",0
"22617",0
"22618",163
"22619",0
"22620",0
"22621",0
"22622",0
"22623",1
"22624",0
"22625",0
"22626",0
"22627",0
"22628",0
"22629",0
"22630",0
"22631",0
"22632",0
"22633",0
"22634",0
"22635",1
"22636",0
"22637",12
"22638",0
"22639",1
"22640",1
"22641",1
"22642",0
"22643",0
"22644",0
"22645",0
"22646",0
"22647",0
"22649",4
"22650",0
"22651",0
"22652",15
"22653",0
"22654",0
"22655",37
"22656",57
"22657",628
"22659",0
"22660",2
"22661",0
"22662",0
"22663",0
"22664",0
"22665",14
"22666",0
"22667",0
"22668",1
"22669",1
"22670",0
"22671",0
"22672",0
"22673",1
"22674",0
"22675",0
"22676",0
"22677",6
"22678",0
"22679",0
"22680",1
"22681",3
"22682",2
"22683",7
"22684",0
"22685",0
"22686",0
"22687",1
"22688",0
"22689",10
"22690",0
"22691",0
"22692",0
"22693",0
"22694",0
"22695",0
"22696",2
"22697",0
"22698",0
"22699",0
"22700",62
"22701",0
"22702",6
"22703",0
"22704",0
"22705",3
"22706",2
"22707",7
"22708",1
"22709",1
"22710",3
"22711",0
"22712",0
"22713",0
"22714",0
"22715",11
"22716",0
"22717",0
"22718",1
"22719",212
"22720",0
"22721",0
"22722",0
"22723",0
"22725",0
"22726",0
"22727",0
"22728",0
"22729",4
"22730",0
"22731",2
"22732",1
"22733",0
"22734",0
"22735",0
"22736",0
"22737",1
"22738",0
"22739",0
"22740",70
"22741",0
"22742",0
"22743",0
"22744",0
"22745",0
"22746",0
"22747",0
"22748",0
"22749",0
"22750",0
"22751",0
"22752",0
"22753",0
"22754",0
"22755",0
"22756",0
"22757",0
"22758",0
"22759",9
"22760",95
"22761",6
"22762",2
"22763",0
"22764",259
"22765",364
"22766",0
"22767",0
"22768",0
"22769",338
"22770",4
"22771",1
"22772",1
"22773",2
"22774",2
"22775",0
"22776",0
"22777",140
"22778",15
"22779",0
"22780",0
"22781",0
"22782",2
"22783",178
"22784",0
"22785",0
"22786",1
"22788",176
"22789",0
"22790",421
"22791",0
"22792",0
"22794",0
"22795",0
"22796",0
"22797",2
"22798",0
"22799",3
"22800",0
"22801",0
"22802",2
"22803",25
"22804",1
"22805",0
"22806",1
"22807",0
"22808",0
"22809",0
"22810",3
"22811",0
"22812",3
"22813",0
"22814",0
"22815",0
"22816",0
"22817",0
"22818",0
"22819",0
"22820",6
"22821",0
"22822",0
"22823",24
"22824",16
"22825",11
"22826",7
"22827",21
"22828",23
"22829",27
"22830",326
"22831",7
"22832",9
"22833",309
"22834",0
"22835",0
"22837",74
"22838",0
"22839",1
"22840",0
"22841",1
"22842",3
"22843",4
"22844",0
"22845",0
"22846",1
"22847",0
"22848",12
"22849",50
"22850",416
"22851",1
"22852",0
"22853",0
"22854",78
"22855",100
"22856",19
"22857",45
"22858",63
"22859",23
"22860",20
"22861",231
"22862",317
"22863",3
"22864",527
"22865",0
"22866",0
"22867",0
"22868",17
"22869",9
"22870",9
"22871",22
"22872",1
"22873",13
"22874",29
"22875",1
"22876",72
"22877",65
"22878",22
"22879",65
"22880",24
"22881",0
"22882",3
"22883",3
"22884",9
"22885",0
"22886",7
"22887",3
"22888",0
"22889",4
"22890",0
"22891",0
"22892",17
"22893",1
"22894",0
"22895",0
"22896",0
"22897",0
"22898",0
"22899",0
"22900",0
"22902",0
"22903",0
"22904",22
"22905",0
"22906",0
"22907",0
"22908",0
"22909",0
"22910",0
"22911",4
"22912",10
"22913",3
"22914",0
"22915",0
"22916",0
"22917",0
"22918",0
"22919",0
"22920",0
"22921",0
"22922",0
"22923",0
"22924",0
"22925",7
"22926",213
"22927",4
"22928",0
"22929",43
"22930",0
"22931",0
"22932",0
"22933",3
"22934",27
"22935",0
"22936",0
"22937",2
"22938",0
"22939",3
"22940",0
"22941",0
"22942",0
"22943",0
"22944",1
"22945",1
"22946",0
"22947",8
"22948",0
"22949",2
"22950",32
"22951",0
"22952",0
"22953",1
"22954",14
"22955",0
"22956",0
"22957",70
"22959",1
"22960",0
"22961",0
"22962",0
"22963",0
"22964",0
"22965",0
"22966",0
"22967",1
"22968",0
"22969",0
"22970",0
"22971",1
"22972",0
"22973",1
"22974",1
"22975",0
"22976",0
"22977",0
"22978",0
"22979",0
"22980",0
"22981",1
"22982",0
"22983",0
"22984",0
"22985",0
"22986",1
"22987",59
"22988",0
"22989",0
"22990",0
"22991",0
"22992",0
"22993",0
"22994",0
"22995",0
"22996",0
"22997",0
"22998",0
"22999",0
"23000",0
"23001",155
"23002",0
"23003",178
"23004",0
"23005",0
"23006",0
"23007",0
"23008",0
"23009",0
"23010",5
"23012",0
"23013",0
"23014",0
"23015",14
"23016",3
"23017",1
"23018",22
"23019",1
"23020",1
"23021",3
"23022",3
"23023",3
"23024",24
"23025",7
"23026",2
"23027",7
"23028",36
"23029",0
"23031",1
"23032",8
"23033",0
"23034",0
"23035",0
"23036",3
"23037",0
"23038",3
"23039",4
"23040",0
"23041",0
"23042",4
"23043",3
"23044",7
"23045",2
"23046",3
"23047",15
"23048",0
"23049",7
"23050",0
"23051",0
"23052",0
"23053",0
"23054",0
"23055",17
"23056",15
"23057",17
"23058",2
"23059",212
"23060",1
"23061",1
"23064",18
"23065",20
"23066",56
"23067",1
"23068",3
"23069",4
"23070",2
"23071",24
"23072",24
"23073",7
"23074",0
"23075",1
"23076",0
"23077",0
"23078",2
"23079",1
"23080",0
"23081",0
"23082",0
"23083",0
"23084",0
"23085",0
"23086",1
"23087",1
"23088",0
"23089",0
"23090",1
"23091",28
"23092",0
"23093",0
"23094",10
"23096",0
"23099",1
"23100",0
"23101",1
"23102",4
"23103",0
"23104",1
"23106",1
"23107",0
"23108",0
"23109",0
"23110",0
"23111",0
"23112",0
"23113",1
"23114",0
