"population","frequency_completed"
"Customer",1
"Customer",1
"Customer",9
"Customer",1
"Customer",8
"Customer",3
"Customer",1
"Customer",1
"Customer",9
"Customer",3
"Customer",35
"Customer",1
"Customer",7
"Customer",2
"Customer",4
"Customer",9
"Customer",6
"Customer",3
"Customer",2
"Customer",2
"Customer",6
"Customer",2
"Customer",7
"Customer",1
"Customer",4
"Customer",12
"Customer",2
"Customer",3
"Customer",3
"Customer",1
"Customer",3
"Customer",11
"Customer",4
"Customer",8
"Customer",2
"Customer",35
"Customer",4
"Customer",8
"Customer",1
"Customer",4
"Customer",2
"Customer",3
"Customer",5
"Customer",1
"Customer",8
"Customer",4
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",20
"Customer",2
"Customer",11
"Customer",3
"Customer",1
"Customer",1
"Customer",9
"Customer",2
"Customer",7
"Customer",1
"Customer",2
"Customer",3
"Customer",4
"Customer",2
"Customer",10
"Customer",2
"Customer",15
"Customer",4
"Customer",4
"Customer",44
"Customer",51
"Customer",20
"Customer",6
"Customer",6
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",6
"Customer",1
"Customer",7
"Customer",3
"Customer",7
"Customer",2
"Customer",3
"Customer",1
"Customer",1
"Customer",4
"Customer",6
"Customer",1
"Customer",4
"Customer",8
"Customer",13
"Customer",1
"Customer",18
"Customer",32
"Customer",3
"Customer",2
"Customer",21
"Customer",1
"Customer",12
"Customer",1
"Customer",2
"Customer",3
"Customer",1
"Customer",2
"Customer",29
"Customer",8
"Customer",4
"Customer",5
"Customer",7
"Customer",3
"Customer",11
"Customer",10
"Customer",5
"Customer",1
"Customer",1
"Customer",17
"Customer",1
"Customer",4
"Customer",3
"Customer",2
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",8
"Customer",2
"Customer",1
"Customer",26
"Customer",322
"Customer",9
"Customer",1
"Customer",1
"Customer",1
"Customer",6
"Customer",3
"Customer",11
"Customer",1
"Customer",9
"Customer",7
"Customer",8
"Customer",1
"Customer",1
"Customer",2
"Customer",2
"Customer",1
"Customer",6
"Customer",9
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",7
"Customer",1
"Customer",1
"Customer",9
"Customer",14
"Customer",1
"Customer",2
"Customer",11
"Customer",4
"Customer",2
"Customer",3
"Customer",1
"Customer",4
"Customer",4
"Customer",3
"Customer",2
"Customer",5
"Customer",2
"Customer",3
"Customer",2
"Customer",1
"Customer",1
"Customer",2
"Customer",4
"Customer",1
"Customer",2
"Customer",1
"Customer",5
"Customer",1
"Customer",2
"Customer",4
"Customer",2
"Customer",1
"Customer",5
"Customer",3
"Customer",2
"Customer",4
"Customer",1
"Customer",3
"Customer",1
"Customer",2
"Customer",2
"Customer",3
"Customer",1
"Customer",1
"Customer",11
"Customer",2
"Customer",2
"Customer",18
"Customer",1
"Customer",2
"Customer",12
"Customer",3
"Customer",6
"Customer",3
"Customer",6
"Customer",3
"Customer",2
"Customer",1
"Customer",1
"Customer",41
"Customer",15
"Customer",2
"Customer",10
"Customer",26
"Customer",7
"Customer",40
"Customer",4
"Customer",28
"Customer",4
"Customer",4
"Customer",2
"Customer",1
"Customer",6
"Customer",1
"Customer",2
"Customer",1
"Customer",11
"Customer",7
"Customer",4
"Customer",6
"Customer",6
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",6
"Customer",2
"Customer",4
"Customer",3
"Customer",13
"Customer",8
"Customer",1
"Customer",3
"Customer",3
"Customer",12
"Customer",3
"Customer",2
"Customer",5
"Customer",4
"Customer",20
"Customer",2
"Customer",3
"Customer",2
"Customer",1
"Customer",2
"Customer",4
"Customer",1
"Customer",3
"Customer",2
"Customer",1
"Customer",2
"Customer",4
"Customer",2
"Customer",11
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",4
"Customer",2
"Customer",1
"Customer",1
"Customer",28
"Customer",1
"Customer",1
"Customer",2
"Customer",2
"Customer",5
"Customer",2
"Customer",5
"Customer",8
"Customer",13
"Customer",1
"Customer",5
"Customer",13
"Customer",1
"Customer",4
"Customer",7
"Customer",6
"Customer",6
"Customer",4
"Customer",74
"Customer",1
"Customer",3
"Customer",12
"Customer",3
"Customer",4
"Customer",1
"Customer",12
"Customer",1
"Customer",2
"Customer",57
"Customer",8
"Customer",8
"Customer",1
"Customer",15
"Customer",4
"Customer",9
"Customer",1
"Customer",20
"Customer",2
"Customer",1
"Customer",3
"Customer",2
"Customer",2
"Customer",2
"Customer",1
"Customer",6
"Customer",9
"Customer",22
"Customer",3
"Customer",15
"Customer",4
"Customer",2
"Customer",1
"Customer",11
"Customer",4
"Customer",13
"Customer",2
"Customer",1
"Customer",4
"Customer",1
"Customer",2
"Customer",12
"Customer",1
"Customer",1
"Customer",1
"Customer",3
"Customer",1
"Customer",1
"Customer",10
"Customer",116
"Customer",4
"Customer",1
"Customer",2
"Customer",6
"Customer",8
"Customer",4
"Customer",5
"Customer",1
"Customer",21
"Customer",2
"Customer",8
"Customer",1
"Customer",1
"Customer",2
"Customer",10
"Customer",5
"Customer",1
"Customer",33
"Customer",7
"Customer",3
"Customer",1
"Customer",8
"Customer",3
"Customer",1
"Customer",1
"Customer",8
"Customer",3
"Customer",3
"Customer",4
"Customer",33
"Customer",3
"Customer",3
"Customer",36
"Customer",4
"Customer",1
"Customer",1
"Customer",3
"Customer",1
"Customer",2
"Customer",1
"Customer",11
"Customer",29
"Customer",11
"Customer",11
"Customer",3
"Customer",1
"Customer",35
"Customer",6
"Customer",2
"Customer",17
"Customer",1
"Customer",3
"Customer",2
"Customer",1
"Customer",9
"Customer",19
"Customer",2
"Customer",5
"Customer",2
"Customer",5
"Customer",9
"Customer",2
"Customer",3
"Customer",3
"Customer",1
"Customer",12
"Customer",3
"Customer",4
"Customer",2
"Customer",4
"Customer",3
"Customer",1
"Customer",11
"Customer",3
"Customer",3
"Customer",23
"Customer",9
"Customer",4
"Customer",34
"Customer",2
"Customer",7
"Customer",1
"Customer",4
"Customer",1
"Customer",3
"Customer",3
"Customer",10
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",6
"Customer",5
"Customer",2
"Customer",3
"Customer",2
"Customer",38
"Customer",4
"Customer",1
"Customer",1
"Customer",2
"Customer",4
"Customer",1
"Customer",1
"Customer",11
"Customer",57
"Customer",6
"Customer",4
"Customer",28
"Customer",21
"Customer",3
"Customer",1
"Customer",8
"Customer",1
"Customer",1
"Customer",1
"Customer",203
"Customer",23
"Customer",2
"Customer",12
"Customer",55
"Customer",13
"Customer",1
"Customer",1
"Customer",27
"Customer",28
"Customer",1
"Customer",4
"Customer",37
"Customer",3
"Customer",9
"Customer",1
"Customer",2
"Customer",9
"Customer",2
"Customer",3
"Customer",12
"Customer",1
"Customer",1
"Customer",37
"Customer",1
"Customer",10
"Customer",1
"Customer",18
"Customer",9
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",2
"Customer",4
"Customer",1
"Customer",13
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",7
"Customer",1
"Customer",3
"Customer",6
"Customer",2
"Customer",13
"Customer",16
"Customer",7
"Customer",8
"Customer",5
"Customer",17
"Customer",1
"Customer",1
"Customer",2
"Customer",7
"Customer",1
"Customer",4
"Customer",26
"Customer",4
"Customer",3
"Customer",3
"Customer",7
"Customer",1
"Customer",3
"Customer",6
"Customer",3
"Customer",9
"Customer",5
"Customer",4
"Customer",1
"Customer",2
"Customer",16
"Customer",1
"Customer",2
"Customer",3
"Customer",2
"Customer",5
"Customer",5
"Customer",3
"Customer",1
"Customer",3
"Customer",1
"Customer",11
"Customer",11
"Customer",2
"Customer",1
"Customer",2
"Customer",21
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",15
"Customer",10
"Customer",1
"Customer",3
"Customer",4
"Customer",1
"Customer",2
"Customer",3
"Customer",1
"Customer",6
"Customer",1
"Customer",2
"Customer",1
"Customer",7
"Customer",1
"Customer",8
"Customer",66
"Customer",4
"Customer",4
"Customer",7
"Customer",10
"Customer",1
"Customer",1
"Customer",13
"Customer",4
"Customer",8
"Customer",13
"Customer",1
"Customer",10
"Customer",3
"Customer",11
"Customer",7
"Customer",1
"Customer",1
"Customer",4
"Customer",1
"Customer",1
"Customer",5
"Customer",2
"Customer",1
"Customer",6
"Customer",2
"Customer",16
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",30
"Customer",7
"Customer",4
"Customer",2
"Customer",1
"Customer",2
"Customer",1
"Customer",6
"Customer",5
"Customer",8
"Customer",1
"Customer",7
"Customer",5
"Customer",1
"Customer",2
"Customer",11
"Customer",4
"Customer",2
"Customer",9
"Customer",2
"Customer",1
"Customer",2
"Customer",4
"Customer",1
"Customer",3
"Customer",1
"Customer",5
"Customer",9
"Customer",1
"Customer",2
"Customer",3
"Customer",38
"Customer",1
"Customer",5
"Customer",19
"Customer",36
"Customer",10
"Customer",28
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",2
"Customer",5
"Customer",7
"Customer",4
"Customer",1
"Customer",7
"Customer",1
"Customer",4
"Customer",4
"Customer",1
"Customer",6
"Customer",1
"Customer",3
"Customer",5
"Customer",1
"Customer",11
"Customer",5
"Customer",6
"Customer",3
"Customer",4
"Customer",6
"Customer",7
"Customer",1
"Customer",3
"Customer",3
"Customer",4
"Customer",2
"Customer",1
"Customer",4
"Customer",16
"Customer",1
"Customer",3
"Customer",4
"Customer",6
"Customer",5
"Customer",2
"Customer",1
"Customer",12
"Customer",3
"Customer",1
"Customer",10
"Customer",19
"Customer",3
"Customer",58
"Customer",6
"Customer",2
"Customer",1
"Customer",5
"Customer",18
"Customer",1
"Customer",1
"Customer",19
"Customer",1
"Customer",8
"Customer",6
"Customer",1
"Customer",1
"Customer",3
"Customer",5
"Customer",1
"Customer",1
"Customer",4
"Customer",1
"Customer",12
"Customer",1
"Customer",1
"Customer",3
"Customer",1
"Customer",6
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",5
"Customer",1
"Customer",2
"Customer",4
"Customer",2
"Customer",7
"Customer",3
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",4
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",6
"Customer",2
"Customer",2
"Customer",3
"Customer",2
"Customer",3
"Customer",1
"Customer",12
"Customer",5
"Customer",1
"Customer",11
"Customer",1
"Customer",2
"Customer",1
"Customer",3
"Customer",3
"Customer",1
"Customer",1
"Customer",1
"Customer",4
"Customer",19
"Customer",3
"Customer",2
"Customer",10
"Customer",2
"Customer",3
"Customer",1
"Customer",4
"Customer",3
"Customer",2
"Customer",5
"Customer",2
"Customer",3
"Customer",106
"Customer",9
"Customer",1
"Customer",1
"Customer",6
"Customer",6
"Customer",4
"Customer",3
"Customer",6
"Customer",31
"Customer",1
"Customer",2
"Customer",8
"Customer",1
"Customer",1
"Customer",1
"Customer",5
"Customer",22
"Customer",6
"Customer",3
"Customer",4
"Customer",2
"Customer",8
"Customer",2
"Customer",4
"Customer",5
"Customer",9
"Customer",1
"Customer",7
"Customer",1
"Customer",3
"Customer",7
"Customer",2
"Customer",3
"Customer",6
"Customer",2
"Customer",1
"Customer",11
"Customer",3
"Customer",12
"Customer",1
"Customer",13
"Customer",11
"Customer",3
"Customer",3
"Customer",1
"Customer",6
"Customer",6
"Customer",2
"Customer",16
"Customer",2
"Customer",2
"Customer",6
"Customer",5
"Customer",6
"Customer",2
"Customer",5
"Customer",2
"Customer",72
"Customer",1
"Customer",2
"Customer",4
"Customer",2
"Customer",8
"Customer",3
"Customer",4
"Customer",5
"Customer",11
"Customer",5
"Customer",4
"Customer",2
"Customer",11
"Customer",2
"Customer",1
"Customer",3
"Customer",11
"Customer",3
"Customer",5
"Customer",23
"Customer",4
"Customer",1
"Customer",27
"Customer",3
"Customer",2
"Customer",1
"Customer",10
"Customer",2
"Customer",6
"Customer",1
"Customer",5
"Customer",4
"Customer",3
"Customer",5
"Customer",5
"Customer",1
"Customer",4
"Customer",5
"Customer",4
"Customer",2
"Customer",7
"Customer",11
"Customer",1
"Customer",4
"Customer",3
"Customer",4
"Customer",6
"Customer",4
"Customer",3
"Customer",1
"Customer",2
"Customer",11
"Customer",3
"Customer",1
"Customer",6
"Customer",5
"Customer",2
"Customer",2
"Customer",12
"Customer",2
"Customer",1
"Customer",6
"Customer",1
"Customer",3
"Customer",35
"Customer",1
"Customer",7
"Customer",2
"Customer",12
"Customer",7
"Customer",3
"Customer",2
"Customer",17
"Customer",2
"Customer",6
"Customer",2
"Customer",5
"Customer",1
"Customer",3
"Customer",8
"Customer",1
"Customer",2
"Customer",22
"Customer",1
"Customer",7
"Customer",13
"Customer",2
"Customer",13
"Customer",4
"Customer",2
"Customer",1
"Customer",11
"Customer",8
"Customer",2
"Customer",36
"Customer",3
"Customer",5
"Customer",4
"Customer",1
"Customer",4
"Customer",1
"Customer",26
"Customer",1
"Customer",6
"Customer",1
"Customer",5
"Customer",28
"Customer",11
"Customer",1
"Customer",5
"Customer",1
"Customer",2
"Customer",2
"Customer",2
"Customer",3
"Customer",3
"Customer",1
"Customer",4
"Customer",9
"Customer",6
"Customer",18
"Customer",7
"Customer",4
"Customer",14
"Customer",2
"Customer",3
"Customer",2
"Customer",2
"Customer",5
"Customer",33
"Customer",2
"Customer",4
"Customer",4
"Customer",1
"Customer",1
"Customer",2
"Customer",3
"Customer",2
"Customer",1
"Customer",1
"Customer",14
"Customer",10
"Customer",1
"Customer",5
"Customer",6
"Customer",8
"Customer",2
"Customer",8
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",10
"Customer",1
"Customer",1
"Customer",2
"Customer",7
"Customer",1
"Customer",19
"Customer",7
"Customer",11
"Customer",8
"Customer",15
"Customer",4
"Customer",5
"Customer",3
"Customer",1
"Customer",2
"Customer",1
"Customer",4
"Customer",4
"Customer",10
"Customer",4
"Customer",1
"Customer",2
"Customer",8
"Customer",8
"Customer",6
"Customer",10
"Customer",2
"Customer",5
"Customer",1
"Customer",11
"Customer",6
"Customer",4
"Customer",2
"Customer",9
"Customer",12
"Customer",1
"Customer",1
"Customer",11
"Customer",5
"Customer",3
"Customer",5
"Customer",1
"Customer",35
"Customer",3
"Customer",1
"Customer",1
"Customer",3
"Customer",2
"Customer",1
"Customer",2
"Customer",2
"Customer",2
"Customer",1
"Customer",3
"Customer",12
"Customer",4
"Customer",1
"Customer",1
"Customer",4
"Customer",7
"Customer",3
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",5
"Customer",9
"Customer",143
"Customer",16
"Customer",3
"Customer",1
"Customer",2
"Customer",2
"Customer",13
"Customer",1
"Customer",1
"Customer",2
"Customer",9
"Customer",7
"Customer",2
"Customer",5
"Customer",1
"Customer",18
"Customer",3
"Customer",9
"Customer",2
"Customer",3
"Customer",1
"Customer",17
"Customer",1
"Customer",8
"Customer",2
"Customer",11
"Customer",4
"Customer",2
"Customer",10
"Customer",6
"Customer",1
"Customer",8
"Customer",2
"Customer",8
"Customer",16
"Customer",3
"Customer",2
"Customer",2
"Customer",1
"Customer",2
"Customer",4
"Customer",13
"Customer",7
"Customer",1
"Customer",1
"Customer",2
"Customer",5
"Customer",3
"Customer",12
"Customer",7
"Customer",2
"Customer",2
"Customer",1
"Customer",2
"Customer",9
"Customer",11
"Customer",1
"Customer",7
"Customer",4
"Customer",3
"Customer",9
"Customer",23
"Customer",1
"Customer",14
"Customer",2
"Customer",5
"Customer",6
"Customer",5
"Customer",3
"Customer",6
"Customer",1
"Customer",1
"Customer",73
"Customer",2
"Customer",20
"Customer",4
"Customer",9
"Customer",8
"Customer",2
"Customer",1
"Customer",1
"Customer",61
"Customer",4
"Customer",1
"Customer",3
"Customer",3
"Customer",13
"Customer",4
"Customer",14
"Customer",4
"Customer",6
"Customer",6
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",3
"Customer",1
"Customer",1
"Customer",4
"Customer",1
"Customer",3
"Customer",110
"Customer",9
"Customer",3
"Customer",1
"Customer",19
"Customer",3
"Customer",9
"Customer",2
"Customer",1
"Customer",3
"Customer",5
"Customer",3
"Customer",2
"Customer",2
"Customer",3
"Customer",8
"Customer",3
"Customer",8
"Customer",2
"Customer",2
"Customer",1
"Customer",6
"Customer",3
"Customer",6
"Customer",2
"Customer",7
"Customer",12
"Customer",2
"Customer",1
"Customer",3
"Customer",1
"Customer",1
"Customer",1
"Customer",18
"Customer",2
"Customer",2
"Customer",2
"Customer",7
"Customer",2
"Customer",2
"Customer",10
"Customer",1
"Customer",1
"Customer",1
"Customer",18
"Customer",1
"Customer",1
"Customer",1
"Customer",4
"Customer",1
"Customer",8
"Customer",5
"Customer",1
"Customer",8
"Customer",1
"Customer",1
"Customer",39
"Customer",4
"Customer",11
"Customer",6
"Customer",1
"Customer",2
"Customer",5
"Customer",2
"Customer",9
"Customer",4
"Customer",1
"Customer",4
"Customer",1
"Customer",3
"Customer",2
"Customer",10
"Customer",15
"Customer",17
"Customer",3
"Customer",8
"Customer",7
"Customer",14
"Customer",1
"Customer",3
"Customer",4
"Customer",1
"Customer",17
"Customer",43
"Customer",5
"Customer",14
"Customer",10
"Customer",2
"Customer",1
"Customer",1
"Customer",7
"Customer",6
"Customer",14
"Customer",3
"Customer",6
"Customer",1
"Customer",3
"Customer",6
"Customer",1
"Customer",3
"Customer",2
"Customer",2
"Customer",6
"Customer",15
"Customer",5
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",4
"Customer",2
"Customer",20
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",4
"Customer",2
"Customer",2
"Customer",4
"Customer",4
"Customer",4
"Customer",3
"Customer",1
"Customer",6
"Customer",4
"Customer",1
"Customer",2
"Customer",4
"Customer",11
"Customer",2
"Customer",11
"Customer",1
"Customer",2
"Customer",1
"Customer",3
"Customer",3
"Customer",2
"Customer",1
"Customer",7
"Customer",4
"Customer",15
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",6
"Customer",1
"Customer",4
"Customer",6
"Customer",4
"Customer",3
"Customer",14
"Customer",12
"Customer",2
"Customer",3
"Customer",5
"Customer",3
"Customer",8
"Customer",6
"Customer",2
"Customer",1
"Customer",3
"Customer",17
"Customer",2
"Customer",3
"Customer",1
"Customer",2
"Customer",1
"Customer",35
"Customer",2
"Customer",14
"Customer",2
"Customer",1
"Customer",2
"Customer",12
"Customer",4
"Customer",1
"Customer",2
"Customer",7
"Customer",5
"Customer",1
"Customer",9
"Customer",21
"Customer",12
"Customer",22
"Customer",1
"Customer",2
"Customer",8
"Customer",5
"Customer",1
"Customer",6
"Customer",3
"Customer",19
"Customer",6
"Customer",14
"Customer",2
"Customer",3
"Customer",3
"Customer",29
"Customer",5
"Customer",9
"Customer",2
"Customer",1
"Customer",11
"Customer",5
"Customer",7
"Customer",1
"Customer",1
"Customer",3
"Customer",2
"Customer",2
"Customer",1
"Customer",5
"Customer",3
"Customer",1
"Customer",11
"Customer",1
"Customer",1
"Customer",3
"Customer",4
"Customer",7
"Customer",2
"Customer",2
"Customer",3
"Customer",8
"Customer",2
"Customer",1
"Customer",3
"Customer",2
"Customer",20
"Customer",44
"Customer",16
"Customer",1
"Customer",3
"Customer",9
"Customer",1
"Customer",6
"Customer",5
"Customer",2
"Customer",35
"Customer",1
"Customer",1
"Customer",2
"Customer",10
"Customer",16
"Customer",1
"Customer",14
"Customer",3
"Customer",13
"Customer",2
"Customer",37
"Customer",2
"Customer",4
"Customer",1
"Customer",3
"Customer",23
"Customer",22
"Customer",2
"Customer",1
"Customer",30
"Customer",3
"Customer",24
"Customer",7
"Customer",15
"Customer",3
"Customer",1
"Customer",2
"Customer",4
"Customer",2
"Customer",1
"Customer",8
"Customer",1
"Customer",1
"Customer",1
"Customer",5
"Customer",1
"Customer",6
"Customer",9
"Customer",1
"Customer",5
"Customer",10
"Customer",2
"Customer",11
"Customer",1
"Customer",32
"Customer",1
"Customer",3
"Customer",16
"Customer",1
"Customer",1
"Customer",2
"Customer",24
"Customer",1
"Customer",1
"Customer",1
"Customer",17
"Customer",2
"Customer",1
"Customer",20
"Customer",1
"Customer",13
"Customer",5
"Customer",5
"Customer",5
"Customer",1
"Customer",11
"Customer",4
"Customer",1
"Customer",33
"Customer",4
"Customer",13
"Customer",16
"Customer",7
"Customer",2
"Customer",5
"Customer",1
"Customer",1
"Customer",2
"Customer",4
"Customer",3
"Customer",1
"Customer",1
"Customer",3
"Customer",4
"Customer",6
"Customer",3
"Customer",9
"Customer",4
"Customer",1
"Customer",11
"Customer",4
"Customer",15
"Customer",24
"Customer",5
"Customer",1
"Customer",2
"Customer",4
"Customer",2
"Customer",4
"Customer",2
"Customer",1
"Customer",1
"Customer",7
"Customer",12
"Customer",9
"Customer",2
"Customer",1
"Customer",2
"Customer",2
"Customer",7
"Customer",1
"Customer",8
"Customer",1
"Customer",144
"Customer",5
"Customer",1
"Customer",20
"Customer",7
"Customer",7
"Customer",2
"Customer",5
"Customer",2
"Customer",1
"Customer",2
"Customer",8
"Customer",2
"Customer",2
"Customer",3
"Customer",2
"Customer",3
"Customer",6
"Customer",1
"Customer",8
"Customer",5
"Customer",13
"Customer",7
"Customer",2
"Customer",33
"Customer",2
"Customer",4
"Customer",2
"Customer",1
"Customer",1
"Customer",5
"Customer",1
"Customer",6
"Customer",16
"Customer",1
"Customer",15
"Customer",1
"Customer",3
"Customer",36
"Customer",6
"Customer",1
"Customer",1
"Customer",9
"Customer",4
"Customer",1
"Customer",10
"Customer",3
"Customer",1
"Customer",4
"Customer",9
"Customer",3
"Customer",1
"Customer",2
"Customer",15
"Customer",16
"Customer",18
"Customer",2
"Customer",1
"Customer",5
"Customer",9
"Customer",5
"Customer",23
"Customer",1
"Customer",3
"Customer",4
"Customer",17
"Customer",1
"Customer",3
"Customer",9
"Customer",4
"Customer",6
"Customer",15
"Customer",3
"Customer",7
"Customer",3
"Customer",4
"Customer",5
"Customer",7
"Customer",4
"Customer",9
"Customer",5
"Customer",2
"Customer",3
"Customer",21
"Customer",3
"Customer",2
"Customer",2
"Customer",17
"Customer",1
"Customer",2
"Customer",3
"Customer",5
"Customer",3
"Customer",12
"Customer",3
"Customer",5
"Customer",1
"Customer",2
"Customer",1
"Customer",5
"Customer",9
"Customer",25
"Customer",1
"Customer",3
"Customer",2
"Customer",8
"Customer",1
"Customer",6
"Customer",4
"Customer",1
"Customer",3
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",4
"Customer",4
"Customer",1
"Customer",6
"Customer",7
"Customer",8
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",25
"Customer",4
"Customer",3
"Customer",8
"Customer",7
"Customer",3
"Customer",1
"Customer",6
"Customer",8
"Customer",23
"Customer",16
"Customer",9
"Customer",1
"Customer",4
"Customer",2
"Customer",4
"Customer",82
"Customer",27
"Customer",1
"Customer",4
"Customer",3
"Customer",2
"Customer",3
"Customer",3
"Customer",6
"Customer",10
"Customer",11
"Customer",1
"Customer",2
"Customer",11
"Customer",2
"Customer",8
"Customer",5
"Customer",1
"Customer",1
"Customer",1
"Customer",5
"Customer",7
"Customer",4
"Customer",2
"Customer",2
"Customer",1
"Customer",3
"Customer",6
"Customer",15
"Customer",1
"Customer",2
"Customer",5
"Customer",1
"Customer",12
"Customer",2
"Customer",4
"Customer",3
"Customer",2
"Customer",1
"Customer",18
"Customer",6
"Customer",4
"Customer",20
"Customer",1
"Customer",5
"Customer",1
"Customer",1
"Customer",1
"Customer",3
"Customer",1
"Customer",4
"Customer",3
"Customer",2
"Customer",3
"Customer",2
"Customer",1
"Customer",2
"Customer",3
"Customer",4
"Customer",1
"Customer",1
"Customer",2
"Customer",8
"Customer",2
"Customer",1
"Customer",16
"Customer",1
"Customer",2
"Customer",6
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",3
"Customer",1
"Customer",2
"Customer",1
