"customer_id","frequency_all_orders"
"12980",26
"17975",26
"15271",26
"12683",26
"13571",26
"17049",25
"17857",25
"13178",25
"17416",25
"13883",25
"14291",25
"14607",25
"13082",25
"17402",25
"14713",25
"13756",25
"15218",25
"14135",25
"14189",25
"16326",25
"15874",25
"14401",25
"16170",25
"15955",25
"14159",25
"14032",25
"15602",24
"12500",24
"13021",24
"13993",24
"14944",24
"14732",24
"15808",24
"13985",24
"13458",24
"14239",24
"13802",24
"16652",24
"15750",24
"14395",24
"16556",24
"17730",23
"18008",23
"13324",23
"17442",23
"15023",23
"15129",23
"16497",23
"17884",23
"17063",23
"15521",23
"17230",23
"17287",23
"15502",23
"17809",23
"17799",23
"18245",23
"16710",23
"13136",23
"17306",23
"13115",23
"16931",23
"14397",23
"14800",23
"18241",23
"13394",23
"12483",23
"17663",23
"14907",23
"14057",23
"17091",23
"13426",23
"14243",23
"13735",22
"17469",22
"18283",22
"14030",22
"17314",22
"12662",22
"13911",22
"14099",22
"15518",22
"14227",22
"17861",22
"13890",22
"16735",22
"16672",22
"16333",22
"12600",22
"18168",22
"15281",22
"15482",22
"13709",22
"17651",21
"17460",21
"17589",21
"14064",21
"12705",21
"14525",21
"12490",21
"13590",21
"16954",21
"15998",21
"17769",21
"13715",21
"13327",21
"18198",21
"12755",21
"17690",21
"15854",21
"15696",21
"17069",21
"14210",21
"14852",21
"13871",21
"14769",21
"13141",21
"15249",21
"12779",21
"12957",21
"17220",21
"14422",21
"15796",21
"15953",21
"15628",21
"15514",20
"16359",20
"15329",20
"13901",20
"13027",20
"17739",20
"16626",20
"12877",20
"17338",20
"16904",20
"14388",20
"16717",20
"15296",20
"17213",20
"17873",20
"17071",20
"14546",20
"17894",20
"14344",20
"14341",20
"15382",20
"16444",20
"16905",20
"13831",20
"17157",20
"15971",20
"17419",20
"16875",20
"16883",20
"16150",20
"12951",20
"17512",20
"18092",20
"12939",20
"16327",20
"15755",20
"15015",20
"17422",20
"17790",20
"16255",19
"18219",19
"15301",19
"17867",19
"13126",19
"12731",19
"18044",19
"14209",19
"17412",19
"18144",19
"17001",19
"18087",19
"17504",19
"14648",19
"14367",19
"15804",19
"16293",19
"16094",19
"13162",19
"13117",19
"12935",19
"14867",19
"13842",19
"15606",19
"13629",19
"16918",19
"14221",19
"16218",19
"14045",19
"15240",19
"14047",19
"14776",19
"14530",19
"16316",19
"16791",18
"17491",18
"16225",18
"15885",18
"17218",18
"14701",18
"13014",18
"18077",18
"13870",18
"17719",18
"17406",18
"12524",18
"14625",18
"13446",18
"14441",18
"16984",18
"16351",18
"16242",18
"14390",18
"14049",18
"17652",18
"16764",18
"14866",18
"12823",18
"16817",18
"17160",18
"16554",18
"15660",18
"16745",18
"13963",18
"15633",18
"14898",18
"15321",18
"15523",18
"12584",18
"14088",18
"13542",18
"13995",18
"17602",18
"16686",18
"16912",18
"12395",18
"17457",18
"14733",18
"15373",18
"14451",18
"17931",18
"13971",18
"13183",18
"15021",17
"16571",17
"15034",17
"13758",17
"15058",17
"17096",17
"12567",17
"14593",17
"12553",17
"14573",17
"17188",17
"13225",17
"13880",17
"18257",17
"15152",17
"16395",17
"15179",17
"12678",17
"13941",17
"15187",17
"13952",17
"16325",17
"17293",17
"13662",17
"13659",17
"14410",17
"14745",17
"15222",17
"16719",17
"12481",17
"16794",17
"15860",17
"13094",17
"17700",17
"15916",17
"17659",17
"12836",17
"13510",17
"16873",17
"13610",17
"16187",17
"17613",17
"16027",17
"16775",17
"12494",17
"14096",17
"14175",17
"17426",17
"12982",17
"16057",17
"14191",17
"15079",17
"13448",16
"13557",16
"13555",16
"16858",16
"15235",16
"15443",16
"14748",16
"14744",16
"14970",16
"14676",16
"15122",16
"14640",16
"15024",16
"15596",16
"15031",16
"14621",16
"15674",16
"15681",16
"17802",16
"17754",16
"12749",16
"15939",16
"17646",16
"12853",16
"12867",16
"17526",16
"17519",16
"16143",16
"12997",16
"13037",16
"14081",16
"16180",16
"17368",16
"17365",16
"16241",16
"16258",16
"13137",16
"16365",16
"13209",16
"17191",16
"16466",16
"17147",16
"17146",16
"16600",16
"13305",16
"13728",16
"16638",16
"13695",16
"17044",16
"13650",16
"13634",16
"16767",16
"13593",16
"16933",16
"13711",15
"17211",15
"14533",15
"14572",15
"16265",15
"17396",15
"18055",15
"14404",15
"14882",15
"17838",15
"17090",15
"15722",15
"13485",15
"18178",15
"18094",15
"16131",15
"13643",15
"13313",15
"17930",15
"17738",15
"13107",15
"15858",15
"15861",15
"13092",15
"16678",15
"15351",15
"15903",15
"16126",15
"13856",15
"16743",15
"17673",15
"17552",15
"15910",15
"18037",15
"13623",15
"14134",15
"13381",15
"16008",15
"18064",15
"15727",15
"16748",15
"14462",15
"14515",15
"14626",15
"13384",15
"14440",15
"17307",15
"16992",15
"13784",15
"17204",15
"12594",15
"17593",15
"16725",15
"15203",15
"14936",14
"17180",14
"17913",14
"12598",14
"13246",14
"12910",14
"14808",14
"13824",14
"17924",14
"13012",14
"16125",14
"15150",14
"17940",14
"15625",14
"13268",14
"13700",14
"15965",14
"13782",14
"15580",14
"12826",14
"13329",14
"15312",14
"14854",14
"15550",14
"15100",14
"16206",14
"13742",14
"17092",14
"15571",14
"15365",14
"13520",14
"14334",14
"13077",14
"14828",14
"13015",14
"18097",14
"17685",14
"17692",14
"12782",14
"16098",14
"16742",14
"15845",14
"16163",14
"12955",14
"16768",14
"17449",14
"17725",14
"13110",14
"17994",14
"16016",14
"17323",14
"16266",14
"14177",14
"18009",14
"12924",14
"13975",14
"17596",14
"14461",14
"13450",14
"14766",14
"15764",14
"12359",14
"14482",14
"15751",14
"14841",14
"14493",14
"13611",14
"13929",14
"14502",14
"13527",14
"17988",14
"16841",14
"16709",14
"13481",14
"17609",14
"14507",14
"15201",14
"14101",14
"14861",14
"16407",14
"13884",14
"13213",14
"17870",14
"15182",14
"15708",14
"13875",14
"14290",14
"14541",14
"16128",14
"13577",14
"17905",14
"18135",13
"14524",13
"14198",13
"14710",13
"14456",13
"12872",13
"16434",13
"12484",13
"14692",13
"12643",13
"14466",13
"15356",13
"13799",13
"16818",13
"13658",13
"13477",13
"12963",13
"13044",13
"13680",13
"16332",13
"17490",13
"12362",13
"16347",13
"12637",13
"17019",13
"17819",13
"15967",13
"13206",13
"14740",13
"15712",13
"16085",13
"13173",13
"16455",13
"17530",13
"15367",13
"14868",13
"14794",13
"18116",13
"17618",13
"12599",13
"16712",13
"17929",13
"12909",13
"15862",13
"13495",13
"13048",13
"13451",13
"18073",13
"16668",13
"15658",13
"12409",13
"12913",13
"12457",13
"16153",13
"14016",13
"16456",13
"15950",13
"16200",13
"14146",13
"12626",13
"14901",13
"15380",13
"12820",13
"16503",13
"17107",13
"14810",13
"15394",13
"14277",13
"13750",13
"17324",13
"16499",13
"17115",13
"14963",13
"13397",13
"15812",13
"17228",13
"14915",13
"15810",13
"15081",13
"14685",13
"15027",13
"17133",13
"18069",13
"13984",13
"14107",13
"16655",13
"16996",13
"13982",13
"15434",13
"15529",13
"12408",13
"16987",12
"13615",12
"12928",12
"16059",12
"14201",12
"14824",12
"12891",12
"14249",12
"13026",12
"16010",12
"16177",12
"14276",12
"14286",12
"18230",12
"18236",12
"12838",12
"13059",12
"14309",12
"17667",12
"17676",12
"15906",12
"17351",12
"17682",12
"17705",12
"17720",12
"17345",12
"16233",12
"15841",12
"13118",12
"17758",12
"16283",12
"12714",12
"14442",12
"12477",12
"14460",12
"13958",12
"14467",12
"13953",12
"15754",12
"16350",12
"13931",12
"15737",12
"15732",12
"17241",12
"13184",12
"17236",12
"12656",12
"17227",12
"13198",12
"16409",12
"17863",12
"14532",12
"13538",12
"13211",12
"14540",12
"12619",12
"17193",12
"16837",12
"12613",12
"14837",12
"15680",12
"16470",12
"12422",12
"17921",12
"13813",12
"16531",12
"15641",12
"15607",12
"18145",12
"14623",12
"14644",12
"17997",12
"13736",12
"15107",12
"14659",12
"15114",12
"15532",12
"13340",12
"14978",12
"17061",12
"13588",12
"13693",12
"14711",12
"14844",12
"14738",12
"15489",12
"15253",12
"15369",12
"16983",12
"16979",12
"15241",12
"13631",12
"13410",12
"14147",12
"16115",12
"14132",12
"12986",12
"14639",11
"15033",11
"17135",11
"17075",11
"15304",11
"14609",11
"16076",11
"14083",11
"14608",11
"12576",11
"12423",11
"13032",11
"12933",11
"17162",11
"16477",11
"16474",11
"13435",11
"17048",11
"16005",11
"13862",11
"17509",11
"15687",11
"18036",11
"12615",11
"14535",11
"18272",11
"13203",11
"14723",11
"15497",11
"15493",11
"16086",11
"15716",11
"13924",11
"12664",11
"16362",11
"12668",11
"15255",11
"13174",11
"16104",11
"17262",11
"14229",11
"17268",11
"17288",11
"15215",11
"15473",11
"13654",11
"12693",11
"17289",11
"14465",11
"17774",11
"13979",11
"13648",11
"16770",11
"17567",11
"12726",11
"14916",11
"17528",11
"16986",11
"12727",11
"13988",11
"15426",11
"17454",11
"14408",11
"17742",11
"16950",11
"16042",11
"15819",11
"14205",11
"14004",11
"13455",11
"12947",11
"13630",11
"12753",11
"18220",11
"14389",11
"12766",11
"17679",11
"14035",11
"14044",11
"18171",11
"15932",11
"15339",11
"16202",11
"16891",11
"13421",11
"14312",11
"14307",11
"17388",11
"13725",11
"13722",11
"14653",11
"12840",11
"16915",11
"12428",11
"17095",11
"13316",11
"16940",11
"14649",11
"14655",11
"13719",11
"17629",11
"15101",11
"13717",11
"17470",11
"15095",11
"15538",11
"12530",11
"17083",11
"13291",11
"13561",11
"17126",11
"12854",11
"15309",10
"15306",10
"15299",10
"14857",10
"15288",10
"14896",10
"14903",10
"14905",10
"15199",10
"15164",10
"15134",10
"15013",10
"15032",10
"15038",10
"15051",10
"17966",10
"17897",10
"12633",10
"12645",10
"12649",10
"17837",10
"12676",10
"12721",10
"17732",10
"12757",10
"12380",10
"17669",10
"12352",10
"17655",10
"17578",10
"17572",10
"17550",10
"12948",10
"12970",10
"17451",10
"12993",10
"17409",10
"13157",10
"17203",10
"17114",10
"17109",10
"17097",10
"17059",10
"17050",10
"13362",10
"17027",10
"18276",10
"12433",10
"16942",10
"13440",10
"16938",10
"13473",10
"18177",10
"16859",10
"16835",10
"13554",10
"16813",10
"16809",10
"12451",10
"16771",10
"16755",10
"13627",10
"13632",10
"16711",10
"13704",10
"16634",10
"16612",10
"13755",10
"13771",10
"16560",10
"16555",10
"12468",10
"16539",10
"13815",10
"16515",10
"16500",10
"13838",10
"13869",10
"13874",10
"16426",10
"16416",10
"13939",10
"16341",10
"16321",10
"16306",10
"16279",10
"16235",10
"16232",10
"14025",10
"16221",10
"16208",10
"16158",10
"14154",10
"16092",10
"14188",10
"14195",10
"16065",10
"14215",10
"14233",10
"14235",10
"14257",10
"16003",10
"15993",10
"14293",10
"14315",10
"15882",10
"14409",10
"15811",10
"15759",10
"14477",10
"15752",10
"15747",10
"14492",10
"14496",10
"14498",10
"14499",10
"14514",10
"14553",10
"15673",10
"15671",10
"14587",10
"15632",10
"15605",10
"15572",10
"15569",10
"15535",10
"14696",10
"15483",10
"15456",10
"15421",10
"15410",10
"14790",10
"15372",10
"15326",10
"17432",9
"16892",9
"16966",9
"13772",9
"16654",9
"12937",9
"12679",9
"13539",9
"15786",9
"13249",9
"15793",9
"17173",9
"17515",9
"13152",9
"13549",9
"16907",9
"14871",9
"14870",9
"17508",9
"15809",9
"14798",9
"14414",9
"14152",9
"16797",9
"12510",9
"16419",9
"14850",9
"16303",9
"16298",9
"17465",9
"17463",9
"14129",9
"13295",9
"13139",9
"13980",9
"16292",9
"13134",9
"14820",9
"16593",9
"17434",9
"13431",9
"16732",9
"15889",9
"16271",9
"14105",9
"12455",9
"14001",9
"13748",9
"14770",9
"14584",9
"14869",9
"17686",9
"13320",9
"18062",9
"17411",9
"13104",9
"16609",9
"15638",9
"17348",9
"16960",9
"17750",9
"13727",9
"13085",9
"15379",9
"12577",9
"16955",9
"14078",9
"16209",9
"14829",9
"16182",9
"14897",9
"15227",9
"14071",9
"16197",9
"15912",9
"14342",9
"12562",9
"14618",9
"15938",9
"13259",9
"13647",9
"15073",9
"15030",9
"15359",9
"16400",9
"14472",9
"14403",9
"16394",9
"17634",9
"17633",9
"13804",9
"15980",9
"14399",9
"15105",9
"14651",9
"16774",9
"15834",9
"15002",9
"15110",9
"15563",9
"15561",9
"14665",9
"15551",9
"15117",9
"15549",9
"17714",9
"14987",9
"14834",9
"12429",9
"16493",9
"18093",9
"16756",9
"13873",9
"15140",9
"17707",9
"15400",9
"15141",9
"18251",9
"13851",9
"14267",9
"14704",9
"17800",9
"14256",9
"15791",9
"17591",9
"17702",9
"17588",9
"12778",9
"18136",9
"15777",9
"13787",9
"14226",9
"15197",9
"14224",9
"17560",9
"13240",9
"16045",9
"14918",9
"14930",9
"14547",9
"15325",9
"14548",9
"15864",9
"14551",9
"13503",9
"13617",9
"12609",9
"14370",9
"18170",9
"15370",9
"14817",9
"13338",9
"15214",8
"16520",8
"12670",8
"12557",8
"13655",8
"14407",8
"13202",8
"15920",8
"18242",8
"12809",8
"14264",8
"17002",8
"14262",8
"15173",8
"15062",8
"17849",8
"17603",8
"14321",8
"17043",8
"12919",8
"17797",8
"16330",8
"13196",8
"16081",8
"18258",8
"12932",8
"15814",8
"17006",8
"12775",8
"12388",8
"14487",8
"16899",8
"16658",8
"17531",8
"18268",8
"12744",8
"17640",8
"13192",8
"14715",8
"17768",8
"16099",8
"15353",8
"13768",8
"16335",8
"14364",8
"17080",8
"18179",8
"16823",8
"15224",8
"15795",8
"15974",8
"14167",8
"18051",8
"16910",8
"18287",8
"16062",8
"13562",8
"16108",8
"15416",8
"13280",8
"16699",8
"16119",8
"17183",8
"13425",8
"16807",8
"13461",8
"12412",8
"14145",8
"12704",8
"13208",8
"15822",8
"16053",8
"15881",8
"12975",8
"12976",8
"14232",8
"17290",8
"16790",8
"15661",8
"17165",8
"17235",8
"13145",8
"13591",8
"12915",8
"17190",8
"12758",8
"17284",8
"14449",8
"17562",8
"13138",8
"15422",8
"16383",8
"13131",8
"12347",8
"16880",8
"14730",8
"12589",8
"13505",8
"17164",8
"14522",8
"12759",8
"13297",8
"13506",8
"17726",8
"15128",8
"13835",8
"13405",8
"14000",8
"17625",8
"14102",8
"12525",8
"14583",8
"15392",8
"16040",8
"14443",8
"13889",8
"12916",8
"17621",8
"12464",8
"13019",8
"17420",8
"12856",8
"16631",8
"16172",8
"17935",8
"14285",8
"12480",8
"13310",8
"12528",8
"16043",8
"15983",8
"14934",8
"15245",8
"13743",8
"16628",8
"17610",8
"16348",8
"15985",8
"17350",8
"13823",8
"17883",8
"17007",8
"14595",8
"18221",8
"12917",8
"14038",8
"15911",8
"16736",8
"14693",8
"16660",8
"16467",8
"14842",8
"15987",8
"15996",8
"12868",8
"17362",8
"14913",8
"15485",8
"16190",8
"17828",8
"17400",8
"18188",8
"15623",8
"17950",8
"17382",8
"18252",8
"16360",8
"17113",8
"15620",8
"13848",8
"17672",8
"13895",8
"14236",7
"12703",7
"12695",7
"17812",7
"17813",7
"14475",7
"17817",7
"13857",7
"12421",7
"12370",7
"12674",7
"18016",7
"17827",7
"14821",7
"13232",7
"14506",7
"15730",7
"14512",7
"14513",7
"15402",7
"17869",7
"12631",7
"17029",7
"15706",7
"15704",7
"12623",7
"17874",7
"17886",7
"12616",7
"17889",7
"14555",7
"14910",7
"17908",7
"17912",7
"12601",7
"17214",7
"14565",7
"13214",7
"18194",7
"18259",7
"14577",7
"13888",7
"17032",7
"12578",7
"17937",7
"16947",7
"15614",7
"15050",7
"17034",7
"15065",7
"13900",7
"13902",7
"14631",7
"14634",7
"15587",7
"15584",7
"18210",7
"15579",7
"15574",7
"14831",7
"15106",7
"15003",7
"14657",7
"16948",7
"15289",7
"14662",7
"14994",7
"14669",7
"17041",7
"14673",7
"14988",7
"16369",7
"16934",7
"13685",7
"16681",7
"15142",7
"14976",7
"15157",7
"16676",7
"15181",7
"16949",7
"14714",7
"16356",7
"15505",7
"13692",7
"14948",7
"15491",7
"14741",7
"15208",7
"17990",7
"17062",7
"15484",7
"15220",7
"15221",7
"14754",7
"13946",7
"13509",7
"13499",7
"13497",7
"16871",7
"13523",7
"14758",7
"13536",7
"13479",7
"13478",7
"13476",7
"15468",7
"13544",7
"13705",7
"16906",7
"12450",7
"13466",7
"13464",7
"16320",7
"15453",7
"16308",7
"18181",7
"13456",7
"16650",7
"16929",7
"13437",7
"17311",7
"13417",7
"13991",7
"16278",7
"18277",7
"17322",7
"17337",7
"14006",7
"13109",7
"16253",7
"13414",7
"16633",7
"17342",7
"16239",7
"14021",7
"16229",7
"16744",7
"17353",7
"17101",7
"14037",7
"13413",7
"17360",7
"16205",7
"16203",7
"17373",7
"13304",7
"17386",7
"16199",7
"13052",7
"14063",7
"12406",7
"16184",7
"16611",7
"18161",7
"16176",7
"16175",7
"16174",7
"16173",7
"15228",7
"17429",7
"13008",7
"13752",7
"17436",7
"14114",7
"18151",7
"16147",7
"12402",7
"13293",7
"16584",7
"12990",7
"16134",7
"14136",7
"16120",7
"14160",7
"14161",7
"16107",7
"12399",7
"16101",7
"14173",7
"13287",7
"14178",7
"14855",7
"16726",7
"17540",7
"16054",7
"16563",7
"14214",7
"15252",7
"18149",7
"13786",7
"16037",7
"16034",7
"14805",7
"12393",7
"13282",7
"17584",7
"12391",7
"17585",7
"13277",7
"16551",7
"13276",7
"15366",7
"17597",7
"16007",7
"17138",7
"17145",7
"13443",7
"15990",7
"16546",7
"12863",7
"17615",7
"12857",7
"17623",7
"14883",7
"14295",7
"17631",7
"14301",7
"12539",7
"14306",7
"14320",7
"17155",7
"12424",7
"13819",7
"12454",7
"17671",7
"12802",7
"13821",7
"14853",7
"16496",7
"12770",7
"17722",7
"16485",7
"17723",7
"17728",7
"17731",7
"14396",7
"17744",7
"17746",7
"15279",7
"13242",7
"17760",7
"14419",7
"14420",7
"14421",7
"13656",7
"12724",7
"14428",7
"15800",7
"16463",7
"13238",7
"14450",7
"17796",7
"15789",7
"12435",6
"14432",6
"13959",6
"16833",6
"17516",6
"13872",6
"17521",6
"15850",6
"14176",6
"17527",6
"13663",6
"16838",6
"16898",6
"12765",6
"13155",6
"13334",6
"13531",6
"16861",6
"16331",6
"16080",6
"16566",6
"17076",6
"16889",6
"13285",6
"16067",6
"16777",6
"12722",6
"12360",6
"16872",6
"13515",6
"14434",6
"14199",6
"13949",6
"13502",6
"16877",6
"17021",6
"15469",6
"17545",6
"13223",6
"15223",6
"16049",6
"12463",6
"17548",6
"12908",6
"16048",6
"17281",6
"17856",6
"17854",6
"14216",6
"13641",6
"13346",6
"18025",6
"18190",6
"16440",6
"17054",6
"17987",6
"15198",6
"13849",6
"13168",6
"14947",6
"15826",6
"17047",6
"13373",6
"14231",6
"14949",6
"14437",6
"15782",6
"15420",6
"15447",6
"17734",6
"16032",6
"15506",6
"12889",6
"17582",6
"16441",6
"13863",6
"14719",6
"13598",6
"15406",6
"14247",6
"16014",6
"15508",6
"16358",6
"14511",6
"17740",6
"18053",6
"17137",6
"17259",6
"15757",6
"14508",6
"14958",6
"17851",6
"14708",6
"14966",6
"14912",6
"14967",6
"18096",6
"18001",6
"17239",6
"12533",6
"13925",6
"14503",6
"17816",6
"17829",6
"17604",6
"15347",6
"14275",6
"16471",6
"12520",6
"13614",6
"13684",6
"14686",6
"14684",6
"13239",6
"14984",6
"15745",6
"14682",6
"14681",6
"16372",6
"12733",6
"14289",6
"12849",6
"13360",6
"17150",6
"14454",6
"15091",6
"16714",6
"16946",6
"15016",6
"15774",6
"15089",6
"15976",6
"12691",6
"14643",6
"16544",6
"18247",6
"18139",6
"17018",6
"13427",6
"17639",6
"15028",6
"15969",6
"12830",6
"12383",6
"15594",6
"14316",6
"12828",6
"13393",6
"16989",6
"14818",6
"15067",6
"14322",6
"17648",6
"14624",6
"18071",6
"15043",6
"14327",6
"16998",6
"13649",6
"15332",6
"15057",6
"17222",6
"17158",6
"14615",6
"15807",6
"17974",6
"14447",6
"13860",6
"17179",6
"17955",6
"13672",6
"12504",6
"12701",6
"15621",6
"12684",6
"14597",6
"16518",6
"12797",6
"13892",6
"17681",6
"13055",6
"18122",6
"16201",6
"13064",6
"16618",6
"13065",6
"16188",6
"17371",6
"13734",6
"17031",6
"15901",6
"17159",6
"16620",6
"14077",6
"13079",6
"16625",6
"14080",6
"15643",6
"18215",6
"13309",6
"16511",6
"16227",6
"16510",6
"13723",6
"15381",6
"15646",6
"14359",6
"17343",6
"13407",6
"17414",6
"14013",6
"16167",6
"16961",6
"12356",6
"15652",6
"12685",6
"17086",6
"15272",6
"16261",6
"13589",6
"17321",6
"13994",6
"17320",6
"13635",6
"13330",6
"13005",6
"15664",6
"13882",6
"17438",6
"13217",6
"16155",6
"15684",6
"17082",6
"17440",6
"17695",6
"18239",6
"14121",6
"17302",6
"13296",6
"17081",6
"17169",6
"15287",6
"14127",6
"12610",6
"16296",6
"12987",6
"14875",6
"17299",6
"14133",6
"17298",6
"12978",6
"13587",6
"18217",6
"16926",6
"13579",6
"12972",6
"14141",6
"18106",6
"13760",6
"13761",6
"13573",6
"13762",6
"13763",6
"16124",6
"16122",6
"16121",6
"16430",6
"15452",6
"16317",6
"18183",6
"13764",6
"13636",6
"14157",6
"18218",6
"13462",6
"12627",6
"15713",6
"14859",6
"13292",6
"12644",6
"13288",6
"15855",6
"18180",6
"13584",5
"16788",5
"18167",5
"16784",5
"13434",5
"13433",5
"16772",5
"15449",5
"13613",5
"16750",5
"16952",5
"13415",5
"16975",5
"13642",5
"12434",5
"13644",5
"13382",5
"13652",5
"16718",5
"17025",5
"13666",5
"13368",5
"18189",5
"16702",5
"17035",5
"16693",5
"16690",5
"17042",5
"16682",5
"13357",5
"17045",5
"17046",5
"16661",5
"15238",5
"13707",5
"16642",5
"16639",5
"16637",5
"13323",5
"13308",5
"13729",5
"16623",5
"16619",5
"13740",5
"12427",5
"18154",5
"13300",5
"16602",5
"13299",5
"16595",5
"16576",5
"17127",5
"16569",5
"13778",5
"16565",5
"17131",5
"18193",5
"13265",5
"17152",5
"13808",5
"16533",5
"16532",5
"13258",5
"13814",5
"15413",5
"13820",5
"15411",5
"17172",5
"13243",5
"16473",5
"16469",5
"13846",5
"17175",5
"13855",5
"16442",5
"17189",5
"16438",5
"17201",5
"13220",5
"13877",5
"12358",5
"16418",5
"17221",5
"15393",5
"16414",5
"13894",5
"16412",5
"12418",5
"16389",5
"13908",5
"16387",5
"16385",5
"16379",5
"16374",5
"13916",5
"13919",5
"13920",5
"13921",5
"13922",5
"13187",5
"13186",5
"17242",5
"17244",5
"17256",5
"16354",5
"13171",5
"17266",5
"13167",5
"17272",5
"15389",5
"17282",5
"13948",5
"13950",5
"13159",5
"13158",5
"13956",5
"12414",5
"13151",5
"15384",5
"12413",5
"13965",5
"18211",5
"13140",5
"16287",5
"17317",5
"13989",5
"14909",5
"17329",5
"17332",5
"14005",5
"18125",5
"16249",5
"16245",5
"17341",5
"16240",5
"14020",5
"14902",5
"16226",5
"17349",5
"13091",5
"16224",5
"17356",5
"17358",5
"13080",5
"16212",5
"17361",5
"13074",5
"13070",5
"17375",5
"13049",5
"14068",5
"12407",5
"14075",5
"18214",5
"17405",5
"17410",5
"13031",5
"14087",5
"13029",5
"13020",5
"17423",5
"16159",5
"14104",5
"15377",5
"14108",5
"14111",5
"14116",5
"13000",5
"14122",5
"12994",5
"16139",5
"16136",5
"14126",5
"17477",5
"17481",5
"12967",5
"17496",5
"16118",5
"17505",5
"14163",5
"16105",5
"12952",5
"17522",5
"14894",5
"16087",5
"14182",5
"12936",5
"14186",5
"14893",5
"17534",5
"16066",5
"17539",5
"14206",5
"12912",5
"12906",5
"17554",5
"18101",5
"17555",5
"14225",5
"17571",5
"15266",5
"17579",5
"17580",5
"16017",5
"14245",5
"14251",5
"16012",5
"12876",5
"12875",5
"16004",5
"15994",5
"15267",5
"18095",5
"12865",5
"18232",5
"15978",5
"14297",5
"15972",5
"14304",5
"14305",5
"15960",5
"17642",5
"17649",5
"17653",5
"12502",5
"17656",5
"17666",5
"14332",5
"12808",5
"18084",5
"15917",5
"14338",5
"14339",5
"14346",5
"12379",5
"18079",5
"15900",5
"12791",5
"12507",5
"15890",5
"17691",5
"18237",5
"12785",5
"15873",5
"15865",5
"15863",5
"17709",5
"15847",5
"15839",5
"15823",5
