"customer_id","distinct_families_purchased"
"13593",194
"14675",194
"12678",194
"14540",194
"15298",193
"16367",193
"14735",193
"16553",193
"14105",193
"17651",192
"13623",192
"13384",192
"16744",192
"17508",192
"12926",192
"12455",191
"15144",191
"15676",191
"14514",191
"16719",191
"17203",191
"17228",190
"16316",190
"15480",190
"14688",190
"12490",190
"17618",190
"14953",189
"14178",189
"14547",189
"15811",189
"14841",189
"15531",188
"14390",188
"15701",188
"17289",188
"18223",188
"13719",188
"15444",187
"14224",187
"16933",187
"15764",187
"12511",187
"13077",187
"12700",187
"17368",186
"15574",186
"15416",186
"18065",186
"14825",185
"16320",185
"13849",185
"17442",184
"13782",184
"13340",184
"15251",183
"13047",183
"16300",183
"12597",183
"15260",183
"16265",183
"17050",183
"16515",182
"14388",182
"13178",182
"17360",182
"14341",182
"17528",182
"14869",181
"15228",181
"15038",181
"15521",181
"14482",181
"13362",181
"16206",181
"18034",181
"13771",181
"14623",181
"13285",181
"13871",181
"16225",181
"12854",180
"14130",180
"12709",180
"16841",180
"17097",180
"17851",180
"13208",180
"17290",179
"14573",179
"15265",179
"17673",179
"18075",179
"12758",179
"17696",179
"14507",179
"17790",178
"14626",178
"17180",178
"14462",178
"14944",178
"15819",178
"15484",178
"17015",177
"14898",177
"16916",177
"16684",177
"14529",177
"14343",177
"13971",176
"16016",176
"13881",176
"15716",176
"17672",176
"13523",176
"16523",176
"13213",175
"16501",175
"16906",175
"16104",175
"15673",175
"15573",175
"16348",175
"12721",174
"16208",174
"15068",174
"17472",174
"16011",174
"13505",174
"16221",173
"13115",173
"15379",173
"16477",173
"13567",173
"13037",172
"16057",172
"13126",172
"15907",172
"17259",172
"12523",171
"12656",171
"18172",171
"13157",171
"16818",171
"15563",171
"17908",171
"13510",171
"15506",171
"14686",171
"13911",171
"12409",171
"14808",171
"14719",171
"14740",170
"13958",170
"13443",170
"13999",170
"16335",170
"14204",169
"14837",169
"16735",169
"17730",169
"17754",169
"16186",169
"15067",168
"15013",168
"14110",168
"13611",168
"14857",167
"14854",167
"17738",167
"14913",167
"17043",167
"13327",167
"15453",167
"12480",167
"16293",167
"17282",167
"14092",167
"14249",166
"16053",166
"17032",166
"15514",166
"13162",166
"15804",166
"16469",166
"16180",166
"13421",165
"14472",165
"13021",165
"12370",165
"17345",165
"17081",165
"14625",165
"14083",164
"13110",164
"15544",164
"17145",164
"12688",164
"15421",164
"14978",164
"14087",164
"14375",164
"14855",164
"15024",164
"14221",163
"16271",163
"14988",163
"16905",163
"16894",162
"13548",162
"15854",162
"15757",162
"17812",161
"15879",161
"17469",161
"15584",161
"13113",161
"13426",161
"14215",161
"13090",161
"14257",161
"13632",161
"15696",160
"14587",160
"13552",160
"17561",160
"17255",160
"17590",160
"14732",160
"15644",160
"14299",160
"13534",159
"12627",159
"17096",159
"14125",159
"15276",159
"16125",159
"13243",159
"13481",159
"17412",159
"14640",159
"16153",158
"17323",158
"13658",158
"17722",158
"15339",158
"14321",158
"15872",158
"13875",157
"16942",157
"13700",157
"12662",157
"15452",157
"16889",157
"16503",157
"13052",156
"15325",156
"13042",156
"16875",156
"15787",156
"15006",156
"18125",156
"16657",155
"15012",155
"15665",155
"16303",155
"16187",155
"13098",155
"13203",155
"15065",155
"13554",155
"15756",155
"16128",155
"13240",155
"13291",154
"17858",154
"12360",154
"15235",154
"15464",154
"14670",154
"14878",154
"14844",154
"13798",154
"17190",154
"16332",154
"12839",154
"17863",154
"12856",154
"13870",154
"14211",153
"12524",153
"18204",153
"12865",153
"17883",153
"17406",153
"15680",153
"13895",152
"15122",152
"17146",152
"16701",152
"13381",152
"15550",152
"16883",152
"15720",152
"15114",151
"15823",151
"16727",151
"15004",151
"14907",150
"12635",150
"16609",150
"13266",150
"17659",150
"13601",150
"16823",149
"13173",149
"17644",149
"12380",149
"16101",149
"14401",149
"13280",149
"13821",149
"16987",149
"16571",149
"15525",149
"13880",148
"15911",148
"13804",148
"15981",148
"13267",148
"17663",148
"16464",148
"14544",148
"14312",147
"16726",147
"15154",147
"14852",147
"16800",147
"16983",147
"17796",147
"13059",147
"14698",147
"13305",147
"16903",147
"14556",146
"15015",146
"12578",146
"15123",146
"14770",146
"16693",146
"14121",146
"16003",146
"13055",145
"13995",145
"13985",145
"15009",145
"17450",145
"15203",145
"16416",145
"16745",145
"17822",144
"12877",144
"13503",144
"13032",144
"14656",144
"12501",143
"15906",143
"17201",143
"15580",143
"17516",143
"13507",143
"16229",143
"17063",143
"13437",143
"15125",143
"13232",143
"14554",143
"17422",142
"14334",142
"14659",142
"18272",141
"13644",141
"16015",141
"12782",141
"17075",141
"14467",141
"13078",141
"16210",141
"15407",140
"13196",140
"17888",140
"17838",140
"12395",140
"14896",140
"15987",140
"13107",140
"16205",140
"16150",140
"13576",140
"15901",140
"14971",139
"17777",139
"12583",139
"14508",139
"15157",139
"14191",139
"17293",139
"17230",139
"13014",138
"13707",138
"12625",138
"13569",138
"16445",138
"15799",138
"12982",137
"16560",137
"17519",137
"14657",137
"16411",137
"17073",137
"16370",137
"17071",137
"17886",137
"16722",137
"15974",136
"17667",136
"14591",136
"15255",136
"15579",136
"18077",136
"12349",136
"12444",136
"16784",136
"15996",136
"15628",136
"14210",136
"13722",136
"14177",136
"14817",135
"13635",135
"13491",135
"14344",135
"17141",135
"12779",135
"14733",135
"15796",135
"15089",135
"16669",134
"18039",134
"14565",134
"16126",134
"15218",134
"18009",134
"14179",133
"17768",133
"15549",133
"17371",133
"18181",133
"13756",133
"13596",133
"13192",133
"12473",133
"14629",133
"14868",132
"16839",132
"16062",132
"17604",132
"16222",132
"15708",132
"17188",132
"14696",132
"16406",132
"14135",131
"14062",131
"16775",131
"15240",131
"17397",131
"17962",131
"14621",130
"13588",130
"14592",130
"12731",130
"14209",130
"13485",129
"13439",129
"16912",129
"14064",129
"17629",129
"14134",129
"14748",128
"17623",128
"12753",128
"15025",128
"14442",128
"14842",128
"12422",128
"12820",128
"14850",128
"16880",128
"15983",128
"13963",127
"13464",127
"16720",127
"17539",127
"13561",127
"16928",127
"16871",127
"12835",127
"13650",127
"13422",127
"12609",127
"17608",127
"15288",127
"18044",127
"13151",127
"14004",127
"14904",126
"14479",126
"15707",126
"15917",126
"16240",126
"12963",126
"16434",126
"17950",126
"17997",126
"12598",126
"15817",126
"15394",126
"13662",126
"16168",126
"16131",126
"17213",126
"17567",126
"15105",126
"12708",126
"16895",125
"15845",125
"14487",125
"15365",125
"16460",125
"14899",125
"14729",125
"12631",125
"16638",125
"17311",124
"16032",124
"17444",124
"16985",124
"12727",124
"16934",124
"12687",124
"16798",124
"17404",124
"16652",123
"12712",123
"12937",123
"15827",123
"13184",123
"17764",123
"16837",123
"13949",123
"13982",123
"15061",123
"12377",123
"17254",123
"17236",123
"12429",122
"18106",122
"16386",122
"14404",122
"14465",122
"17905",122
"15704",122
"13212",122
"14474",122
"17860",122
"12531",122
"15870",122
"13888",122
"13365",122
"13425",122
"16351",122
"12449",122
"17999",122
"17350",122
"17987",122
"14170",121
"13168",121
"14871",121
"15306",121
"13558",121
"14739",121
"17646",121
"16418",121
"12849",121
"14048",121
"12468",121
"16777",121
"15877",120
"17358",120
"17017",120
"14810",120
"13994",120
"17027",120
"13517",120
"17829",120
"16108",120
"14584",120
"13048",120
"12423",120
"14469",120
"15957",120
"17685",120
"17137",120
"14590",120
"14309",120
"16718",120
"14217",120
"15791",120
"13769",120
"12784",120
"16892",119
"16496",119
"15241",119
"14387",119
"12843",119
"18001",119
"14966",119
"14552",119
"16407",119
"12347",119
"16435",119
"14292",119
"15569",119
"14443",119
"15471",118
"16922",118
"16010",118
"13117",118
"13956",118
"16428",118
"14180",118
"15687",118
"12890",118
"16885",118
"14290",117
"16485",117
"17652",117
"14419",117
"16743",117
"13627",117
"16358",117
"13761",117
"17109",117
"14346",117
"12909",117
"15865",116
"15079",116
"18210",116
"16936",116
"12371",116
"12978",116
"12685",116
"12520",116
"12862",116
"14399",116
"18287",116
"12701",116
"16021",115
"12589",115
"13557",115
"15456",115
"18016",115
"13344",115
"16392",115
"16261",115
"14052",115
"17979",115
"13959",115
"16415",115
"17702",114
"15620",114
"16369",114
"16570",114
"17648",114
"17047",114
"17867",114
"17159",114
"13152",114
"14418",114
"15312",114
"15078",114
"16633",114
"13316",114
"17113",114
"13831",114
"17082",114
"17744",113
"12576",113
"17988",113
"12935",113
"13431",113
"13428",113
"17759",113
"13862",113
"17566",113
"16147",113
"15551",113
"16932",113
"13595",112
"12733",112
"18057",112
"17817",112
"14934",112
"14916",112
"17221",112
"18242",112
"13652",112
"15022",112
"16191",112
"15291",112
"16354",112
"12623",111
"13159",111
"12406",111
"13851",111
"15530",111
"16533",111
"16045",111
"12853",111
"14503",111
"15511",111
"15747",111
"15754",111
"15142",111
"16869",111
"12562",111
"15988",111
"14481",111
"15050",110
"15220",110
"12743",110
"14104",110
"17322",110
"18252",110
"14700",110
"17725",110
"14234",110
"13338",110
"15073",110
"12876",110
"13704",110
"12645",110
"15332",110
"17324",110
"13446",110
"17719",109
"13474",109
"15990",109
"14595",109
"16877",109
"15503",109
"17241",109
"12397",109
"16525",109
"17854",109
"13767",109
"16531",109
"17366",109
"15214",109
"15111",109
"14428",108
"17610",108
"15026",108
"16103",108
"16736",108
"13993",108
"15995",108
"16950",108
"13477",108
"17204",108
"14954",108
"13297",108
"13478",108
"13717",108
"13607",107
"15373",107
"12965",107
"16224",107
"14685",107
"14515",107
"18079",107
"16817",107
"15632",107
"16422",107
"13823",107
"12840",107
"14754",107
"15036",107
"16907",107
"14998",106
"13884",106
"14549",106
"17001",106
"16284",106
"17470",106
"14459",106
"16723",106
"18043",106
"15425",106
"15491",106
"12675",106
"16809",106
"16807",106
"16768",106
"16401",106
"15625",106
"17814",106
"15795",106
"12951",106
"16676",106
"14417",105
"15172",105
"16776",105
"16054",105
"14245",105
"12976",105
"17597",105
"16275",105
"16554",105
"14235",105
"15406",105
"14564",105
"17301",105
"13134",105
"15290",105
"12553",105
"14452",104
"16499",104
"15710",104
"17269",104
"14360",104
"17402",104
"15978",104
"13131",104
"17051",104
"18180",104
"16455",104
"13655",103
"15919",103
"16202",103
"14901",103
"16376",103
"14634",103
"14709",103
"15723",103
"14813",103
"16317",103
"16143",103
"17244",103
"13538",103
"17848",103
"14078",103
"17265",103
"15915",103
"16325",102
"16706",102
"12573",102
"16600",102
"17512",102
"14577",102
"12356",102
"15789",102
"17461",102
"12644",102
"14439",102
"16330",102
"13118",102
"16341",102
"17491",102
"16612",102
"15972",102
"13908",102
"14152",101
"12432",101
"12456",101
"14692",101
"15140",101
"17006",101
"15252",101
"14756",101
"14607",100
"17603",100
"14107",100
"14060",100
"15253",100
"17969",100
"14441",100
"18179",100
"15900",100
"12408",100
"17070",100
"15730",100
"12607",100
"18235",100
"12802",100
"14132",100
"16619",99
"14256",99
"16094",99
"17837",99
"15953",99
"12556",99
"16036",99
"15093",99
"13313",99
"16223",99
"14543",99
"15980",99
"15826",99
"15392",99
"14381",99
"15376",99
"17434",99
"18241",99
"17968",99
"15054",99
"18156",98
"16324",98
"13320",98
"17189",98
"13647",98
"12502",98
"16899",98
"13082",98
"13890",98
"13577",98
"13649",97
"16787",97
"14327",97
"13224",97
"15785",97
"13665",97
"14715",97
"15329",97
"16365",96
"15222",96
"13677",96
"15248",96
"12971",96
"12847",96
"14093",95
"15062",95
"13435",95
"12669",95
"16345",95
"17088",95
"17454",95
"14897",94
"14541",94
"13309",94
"13211",94
"13648",94
"17889",94
"14305",94
"17772",94
"13857",94
"14239",94
"17095",94
"17963",94
"17147",94
"14038",94
"17299",94
"13012",94
"14893",94
"15041",94
"18188",94
"14250",94
"16608",93
"13642",93
"15608",93
"16399",93
"16714",93
"17460",93
"16040",93
"17591",93
"14454",93
"13760",93
"13725",93
"15326",93
"17266",93
"17490",93
"16017",93
"15994",93
"13546",93
"17864",93
"13891",93
"15465",93
"15736",93
"15237",93
"14665",92
"13878",92
"13294",92
"16887",92
"15880",92
"14413",92
"18151",92
"17582",92
"16385",92
"17465",92
"13156",92
"16510",92
"17362",92
"17164",92
"12975",92
"14759",92
"17850",92
"13432",92
"14037",92
"15016",91
"17614",91
"17624",91
"17044",91
"17041",91
"16812",91
"16129",91
"12928",91
"13536",91
"15652",91
"17222",91
"16678",91
"16980",91
"12649",91
"14047",91
"17787",91
"13850",91
"14127",91
"15095",90
"17515",90
"15920",90
"13542",90
"15607",90
"15106",90
"13501",90
"14414",90
"17135",90
"17732",90
"12724",90
"16031",90
"13924",90
"14068",90
"14555",90
"17783",90
"14758",90
"12560",90
"17003",89
"14226",89
"14672",89
"12418",89
"15679",89
"17286",89
"15189",89
"15146",89
"16674",89
"16105",89
"16190",89
"15932",89
"14875",88
"17692",88
"12948",88
"12369",88
"17862",88
"17977",88
"12530",88
"14563",88
"12826",88
"14920",88
"13780",88
"12569",88
"14379",88
"14258",88
"16042",88
"13140",88
"12620",87
"17048",87
"14585",87
"15261",87
"15370",87
"13591",87
"16833",87
"15117",87
"16023",87
"17198",87
"12725",87
"14262",87
"16790",87
"16379",87
"18219",87
"17459",86
"13239",86
"12435",86
"16361",86
"14818",86
"14282",86
"16626",86
"17649",86
"12844",86
"14673",86
"15227",86
"13822",86
"13467",86
"16574",86
"15129",86
"17320",86
"16792",86
"15722",86
"15366",86
"15446",85
"15812",85
"12582",85
"13939",85
"14420",85
"16491",85
"15215",85
"17584",85
"12510",85
"16201",85
"13476",85
"15623",85
"16774",85
"17642",85
"18098",85
"12868",85
"17807",85
"13663",85
"13337",85
"13379",85
"14986",85
"13583",85
"17750",85
"16859",85
"14136",85
"15128",84
"14805",84
"13407",84
"15807",84
"12940",84
"17579",84
"17114",84
"15505",84
"16214",84
"14021",84
"15700",84
"17115",84
"13738",84
"17682",84
"14716",84
"18239",84
"15048",84
"15411",84
"16134",84
"14794",84
"16611",84
"12610",84
"18097",84
"15774",84
"16290",84
"16412",84
"17633",83
"12500",83
"13692",83
"17451",83
"15594",83
"16628",83
"13827",83
"12870",83
"12947",83
"15712",83
"17669",83
"17932",83
"16539",83
"17676",83
"12398",83
"15535",83
"17964",83
"17028",83
"14605",83
"14293",83
"13574",83
"15384",83
"17505",83
"18101",83
"15814",83
"12438",83
"14598",83
"16458",83
"15810",82
"15434",82
"17196",82
"15596",82
"17823",82
"12518",82
"16244",82
"17952",82
"17966",82
"13955",82
"12586",82
"17354",82
"12425",81
"12955",81
"17252",81
"17852",81
"18198",81
"14247",81
"17878",81
"16120",81
"16799",81
"18276",81
"13813",81
"16529",81
"18049",81
"17804",81
"17458",81
"16954",81
"17720",81
"18025",81
"15885",81
"17248",81
"12916",81
"16204",81
"14968",81
"12388",81
"16172",81
"12412",80
"15989",80
"15422",80
"14315",80
"17062",80
"16625",80
"14034",80
"17162",80
"16702",80
"13900",80
"15751",80
"16245",80
"15721",80
"16979",80
"14725",80
"13846",80
"12383",80
"15658",80
"14504",80
"13740",80
"18236",80
"15605",80
"12739",80
"14824",80
"13667",80
"13330",80
"17731",80
"15410",80
"12747",79
"17507",79
"14232",79
"17326",79
"16329",79
"14051",79
"17105",79
"15468",79
"16618",79
"16893",79
"12494",79
"18189",79
"13553",79
"14597",79
"17433",78
"16098",78
"16177",78
"13637",78
"16359",78
"14682",78
"14205",78
"17890",78
"14032",78
"16246",78
"16384",78
"16235",78
"17143",78
"13786",78
"17142",78
"13656",78
"17405",77
"15390",77
"13562",77
"15508",77
"13395",77
"13363",77
"13310",77
"15599",77
"15633",77
"17529",77
"15060",77
"17429",77
"14985",77
"14965",77
"16066",77
"18136",77
"14829",77
"17332",77
"16218",77
"16495",77
"14447",77
"14676",77
"14550",77
"13500",77
"15545",76
"17131",76
"15113",76
"15472",76
"15322",76
"18251",76
"12585",76
"17086",76
"17046",76
"13520",76
"14336",76
"15485",76
"13154",76
"17329",76
"15912",76
"14921",76
"12424",76
"15606",76
"13030",76
"14599",76
"13711",76
"15429",76
"16921",76
"17274",76
"12594",76
"14918",76
"17853",76
"16504",76
"12837",75
"15678",75
"16546",75
"14113",75
"13278",75
"16620",75
"16639",75
"12886",75
"13728",75
"17214",75
"13455",75
"17917",75
"15055",75
"16353",75
"15489",75
"16398",75
"12374",75
"17237",75
"12653",75
"13920",75
"14664",75
"16024",75
"13371",75
"12778",75
"16848",75
"17655",75
"16006",75
"14160",75
"14157",75
"13155",75
"13693",75
"17037",75
"16769",74
"17734",74
"17534",74
"13598",74
"13382",74
"14186",74
"16900",74
"14533",74
"15000",74
"18047",74
"16463",74
"17157",74
"17158",74
"13149",74
"16259",74
"12514",74
"16858",74
"16493",74
"15182",74
"16730",74
"17165",73
"12910",73
"15660",73
"17544",73
"14409",73
"12783",73
"18008",73
"12710",73
"15626",73
"14466",73
"13752",73
"16780",73
"14276",73
"14014",73
"17509",73
"18060",73
"13271",73
"17375",73
"17179",72
"16127",72
"17042",72
"12985",72
"14695",72
"16188",72
"16634",72
"17914",72
"14490",72
"14114",72
"12426",72
"13803",72
"17705",72
"16366",72
"16266",72
"12809",72
"16951",72
"15590",72
"17660",72
"13916",72
"15863",72
"14828",72
"17552",72
"13579",72
"15081",72
"17379",71
"14265",71
"16076",71
"12851",71
"17052",71
"14080",71
"16650",71
"15855",71
"16212",71
"17518",71
"14745",71
"14412",71
"14431",71
"16952",71
"13797",71
"16750",71
"15245",71
"15630",71
"17779",71
"17776",71
"15533",71
"17765",71
"16350",71
"13584",70
"16173",70
"17264",70
"15614",70
"17349",70
"17679",70
"18229",70
"15279",70
"14736",70
"13253",70
"13800",70
"15064",70
"17272",70
"17356",70
"17387",70
"15402",70
"13684",70
"18171",70
"13643",70
"14400",70
"13573",70
"13387",69
"14421",69
"12670",69
"17411",69
"13377",69
"12381",69
"16307",69
"14655",69
"14009",69
"13233",69
"17481",69
"17580",69
"13186",69
"12857",69
"14433",69
"16169",69
"16801",69
"15828",69
"14304",69
"12972",69
"12439",69
"13329",68
"16231",68
"17664",68
"17302",68
"16854",68
"17936",68
"15798",68
"16387",68
"17714",68
"15482",68
"12942",68
"16958",68
"14722",68
"17514",68
"13415",68
"13023",68
"13158",68
"17595",68
"17601",68
"15027",68
"16368",68
"13486",68
"13388",68
"12352",68
"16111",68
"18221",68
"14225",68
"13787",68
"17869",68
"12694",68
"14492",68
"17619",68
"12988",68
"15076",68
"16924",68
"14320",67
"16991",67
"15921",67
"17526",67
"12364",67
"17594",67
"14035",67
"16551",67
"16806",67
"16009",67
"17656",67
"14551",67
"16362",67
"16295",67
"13713",67
"16249",67
"15476",67
"14776",67
"13539",67
"16653",66
"15968",66
"12469",66
"14407",66
"15210",66
"17631",66
"12885",66
"15334",66
"18193",66
"16637",66
"13727",66
"14970",66
"14690",66
"13808",66
"13935",66
"14561",66
"13301",66
"17727",66
"12399",66
"15349",65
"15738",65
"13532",65
"15028",65
"16946",65
"17277",65
"15646",65
"12458",65
"14510",65
"13265",65
"12855",65
"17819",65
"14548",65
"15561",65
"16441",65
"16022",65
"17100",65
"14231",65
"14575",65
"16535",65
"16815",65
"18117",65
"14216",65
"12676",65
"12997",65
"14856",65
"15104",65
"13176",64
"12483",64
"16707",64
"16056",64
"14790",64
"17521",64
"13855",64
"15173",64
"12673",64
"12952",64
"15184",64
"16756",64
"17002",64
"14631",64
"17150",64
"18078",64
"13308",64
"12590",64
"14938",64
"14838",64
"16654",64
"16086",64
"16588",64
"14867",64
"12385",64
"15501",64
"16438",64
"12611",64
"17020",64
"14831",63
"14295",63
"12463",63
"13201",63
"18286",63
"17392",63
"12526",63
"13183",63
"14714",63
"15677",63
"17945",63
"18177",63
"14455",63
"15500",63
"15074",63
"14915",63
"17703",63
"14020",63
"17499",63
"15831",63
"16830",63
"13515",63
"15418",63
"15303",63
"15948",63
"17014",63
"15933",63
"15289",63
"15270",63
"14861",62
"12457",62
"12591",62
"12726",62
"17873",62
"17780",62
"13375",62
"17771",62
"13462",62
"13753",62
"14206",62
"14408",62
"14489",62
"17169",62
"17167",62
"17132",62
"17007",62
"16978",62
"15602",62
"16644",62
"16124",62
"12393",62
"16527",62
"16274",62
"16117",61
"14628",61
"18082",61
"15952",61
"13397",61
"12932",61
"16636",61
"15639",61
"14821",61
"15136",61
"17344",61
"14214",61
"15559",61
"16584",61
"17054",61
"16037",61
"16884",61
"12762",61
"15019",61
"16264",61
"12693",61
"13475",61
"15801",61
"15254",61
"12434",61
"17621",61
"14570",61
"12987",61
"13820",61
"14496",61
"16254",61
"17753",61
"16092",60
"17635",60
"13167",60
"13199",60
"12605",60
"16451",60
"16518",60
"13854",60
"17038",60
"14364",60
"16394",60
"15841",60
"15187",60
"16986",60
"15737",60
"13799",60
"12986",60
"16004",60
"16926",60
"15149",60
"17978",60
"17871",60
"18132",60
"17251",60
"17389",60
"15666",60
"16071",60
"12742",60
"12751",60
"14272",60
"15057",60
"16381",60
"14140",60
"15398",60
"17456",59
"16555",59
"12534",59
"12684",59
"14909",59
"17343",59
